$VAR1 = [
          {
            'commits_url' => 'https://api.github.com/repos/logicmoo/abcl-dynamic-install.mop-features/commits{/sha}',
            'id' => 41479397,
            'git_refs_url' => 'https://api.github.com/repos/logicmoo/abcl-dynamic-install.mop-features/git/refs{/sha}',
            'svn_url' => 'https://github.com/logicmoo/abcl-dynamic-install.mop-features',
            'description' => 'Automatically exported from code.google.com/p/abcl-dynamic-install.mop-features',
            'issue_comment_url' => 'https://api.github.com/repos/logicmoo/abcl-dynamic-install.mop-features/issues/comments{/number}',
            'ssh_url' => 'git@github.com:logicmoo/abcl-dynamic-install.mop-features.git',
            'forks_count' => 0,
            'subscription_url' => 'https://api.github.com/repos/logicmoo/abcl-dynamic-install.mop-features/subscription',
            'name' => 'abcl-dynamic-install.mop-features',
            'created_at' => '2015-08-27T10:01:34Z',
            'languages_url' => 'https://api.github.com/repos/logicmoo/abcl-dynamic-install.mop-features/languages',
            'events_url' => 'https://api.github.com/repos/logicmoo/abcl-dynamic-install.mop-features/events',
            'collaborators_url' => 'https://api.github.com/repos/logicmoo/abcl-dynamic-install.mop-features/collaborators{/collaborator}',
            'notifications_url' => 'https://api.github.com/repos/logicmoo/abcl-dynamic-install.mop-features/notifications{?since,all,participating}',
            'trees_url' => 'https://api.github.com/repos/logicmoo/abcl-dynamic-install.mop-features/git/trees{/sha}',
            'has_issues' => $VAR1->[0]{'permissions'}{'pull'},
            'blobs_url' => 'https://api.github.com/repos/logicmoo/abcl-dynamic-install.mop-features/git/blobs{/sha}',
            'permissions' => {
                               'push' => $VAR1->[0]{'has_downloads'},
                               'pull' => $VAR1->[0]{'permissions'}{'pull'},
                               'admin' => $VAR1->[0]{'has_downloads'}
                             },
            'html_url' => 'https://github.com/logicmoo/abcl-dynamic-install.mop-features',
            'url' => 'https://api.github.com/repos/logicmoo/abcl-dynamic-install.mop-features',
            'private' => $VAR1->[0]{'has_downloads'},
            'open_issues' => 0,
            'default_branch' => 'master',
            'merges_url' => 'https://api.github.com/repos/logicmoo/abcl-dynamic-install.mop-features/merges',
            'mirror_url' => undef,
            'deployments_url' => 'https://api.github.com/repos/logicmoo/abcl-dynamic-install.mop-features/deployments',
            'contributors_url' => 'https://api.github.com/repos/logicmoo/abcl-dynamic-install.mop-features/contributors',
            'hooks_url' => 'https://api.github.com/repos/logicmoo/abcl-dynamic-install.mop-features/hooks',
            'contents_url' => 'https://api.github.com/repos/logicmoo/abcl-dynamic-install.mop-features/contents/{+path}',
            'pushed_at' => '2015-08-27T10:03:12Z',
            'fork' => $VAR1->[0]{'has_downloads'},
            'pulls_url' => 'https://api.github.com/repos/logicmoo/abcl-dynamic-install.mop-features/pulls{/number}',
            'archive_url' => 'https://api.github.com/repos/logicmoo/abcl-dynamic-install.mop-features/{archive_format}{/ref}',
            'assignees_url' => 'https://api.github.com/repos/logicmoo/abcl-dynamic-install.mop-features/assignees{/user}',
            'labels_url' => 'https://api.github.com/repos/logicmoo/abcl-dynamic-install.mop-features/labels{/name}',
            'subscribers_url' => 'https://api.github.com/repos/logicmoo/abcl-dynamic-install.mop-features/subscribers',
            'open_issues_count' => 0,
            'language' => 'Common Lisp',
            'homepage' => undef,
            'git_tags_url' => 'https://api.github.com/repos/logicmoo/abcl-dynamic-install.mop-features/git/tags{/sha}',
            'clone_url' => 'https://github.com/logicmoo/abcl-dynamic-install.mop-features.git',
            'stargazers_count' => 2,
            'issue_events_url' => 'https://api.github.com/repos/logicmoo/abcl-dynamic-install.mop-features/issues/events{/number}',
            'downloads_url' => 'https://api.github.com/repos/logicmoo/abcl-dynamic-install.mop-features/downloads',
            'watchers_count' => 2,
            'has_wiki' => $VAR1->[0]{'has_downloads'},
            'issues_url' => 'https://api.github.com/repos/logicmoo/abcl-dynamic-install.mop-features/issues{/number}',
            'teams_url' => 'https://api.github.com/repos/logicmoo/abcl-dynamic-install.mop-features/teams',
            'milestones_url' => 'https://api.github.com/repos/logicmoo/abcl-dynamic-install.mop-features/milestones{/number}',
            'forks' => 0,
            'full_name' => 'logicmoo/abcl-dynamic-install.mop-features',
            'comments_url' => 'https://api.github.com/repos/logicmoo/abcl-dynamic-install.mop-features/comments{/number}',
            'tags_url' => 'https://api.github.com/repos/logicmoo/abcl-dynamic-install.mop-features/tags',
            'owner' => {
                         'id' => 466945,
                         'repos_url' => 'https://api.github.com/users/logicmoo/repos',
                         'site_admin' => $VAR1->[0]{'has_downloads'},
                         'following_url' => 'https://api.github.com/users/logicmoo/following{/other_user}',
                         'organizations_url' => 'https://api.github.com/users/logicmoo/orgs',
                         'events_url' => 'https://api.github.com/users/logicmoo/events{/privacy}',
                         'gravatar_id' => '',
                         'subscriptions_url' => 'https://api.github.com/users/logicmoo/subscriptions',
                         'starred_url' => 'https://api.github.com/users/logicmoo/starred{/owner}{/repo}',
                         'url' => 'https://api.github.com/users/logicmoo',
                         'followers_url' => 'https://api.github.com/users/logicmoo/followers',
                         'received_events_url' => 'https://api.github.com/users/logicmoo/received_events',
                         'gists_url' => 'https://api.github.com/users/logicmoo/gists{/gist_id}',
                         'login' => 'logicmoo',
                         'html_url' => 'https://github.com/logicmoo',
                         'type' => 'User',
                         'avatar_url' => 'https://avatars.githubusercontent.com/u/466945?v=3'
                       },
            'git_url' => 'git://github.com/logicmoo/abcl-dynamic-install.mop-features.git',
            'size' => 136
          },
          {
            'branches_url' => 'https://api.github.com/repos/logicmoo/abcl-runtime-class/branches{/branch}',
            'has_downloads' => $VAR1->[0]{'permissions'}{'pull'},
            'watchers' => 2,
            'stargazers_url' => 'https://api.github.com/repos/logicmoo/abcl-runtime-class/stargazers',
            'git_commits_url' => 'https://api.github.com/repos/logicmoo/abcl-runtime-class/git/commits{/sha}',
            'has_pages' => $VAR1->[0]{'has_downloads'},
            'updated_at' => '2015-11-08T10:38:09Z',
            'keys_url' => 'https://api.github.com/repos/logicmoo/abcl-runtime-class/keys{/key_id}',
            'statuses_url' => 'https://api.github.com/repos/logicmoo/abcl-runtime-class/statuses/{sha}',
            'compare_url' => 'https://api.github.com/repos/logicmoo/abcl-runtime-class/compare/{base}...{head}',
            'commits_url' => 'https://api.github.com/repos/logicmoo/abcl-runtime-class/commits{/sha}',
            'id' => 41485049,
            'git_refs_url' => 'https://api.github.com/repos/logicmoo/abcl-runtime-class/git/refs{/sha}',
            'svn_url' => 'https://github.com/logicmoo/abcl-runtime-class',
            'description' => undef,
            'forks_url' => 'https://api.github.com/repos/logicmoo/abcl-runtime-class/forks',
            'releases_url' => 'https://api.github.com/repos/logicmoo/abcl-runtime-class/releases{/id}',
            'forks_count' => 0,
            'ssh_url' => 'git@github.com:logicmoo/abcl-runtime-class.git',
            'issue_comment_url' => 'https://api.github.com/repos/logicmoo/abcl-runtime-class/issues/comments{/number}',
            'name' => 'abcl-runtime-class',
            'created_at' => '2015-08-27T12:23:56Z',
            'languages_url' => 'https://api.github.com/repos/logicmoo/abcl-runtime-class/languages',
            'subscription_url' => 'https://api.github.com/repos/logicmoo/abcl-runtime-class/subscription',
            'notifications_url' => 'https://api.github.com/repos/logicmoo/abcl-runtime-class/notifications{?since,all,participating}',
            'collaborators_url' => 'https://api.github.com/repos/logicmoo/abcl-runtime-class/collaborators{/collaborator}',
            'events_url' => 'https://api.github.com/repos/logicmoo/abcl-runtime-class/events',
            'trees_url' => 'https://api.github.com/repos/logicmoo/abcl-runtime-class/git/trees{/sha}',
            'html_url' => 'https://github.com/logicmoo/abcl-runtime-class',
            'has_issues' => $VAR1->[0]{'permissions'}{'pull'},
            'permissions' => {
                               'admin' => $VAR1->[0]{'has_downloads'},
                               'push' => $VAR1->[0]{'has_downloads'},
                               'pull' => $VAR1->[0]{'permissions'}{'pull'}
                             },
            'blobs_url' => 'https://api.github.com/repos/logicmoo/abcl-runtime-class/git/blobs{/sha}',
            'open_issues' => 0,
            'default_branch' => 'abcl-runtime-jclass-only',
            'merges_url' => 'https://api.github.com/repos/logicmoo/abcl-runtime-class/merges',
            'url' => 'https://api.github.com/repos/logicmoo/abcl-runtime-class',
            'private' => $VAR1->[0]{'has_downloads'},
            'contributors_url' => 'https://api.github.com/repos/logicmoo/abcl-runtime-class/contributors',
            'mirror_url' => undef,
            'deployments_url' => 'https://api.github.com/repos/logicmoo/abcl-runtime-class/deployments',
            'pulls_url' => 'https://api.github.com/repos/logicmoo/abcl-runtime-class/pulls{/number}',
            'archive_url' => 'https://api.github.com/repos/logicmoo/abcl-runtime-class/{archive_format}{/ref}',
            'labels_url' => 'https://api.github.com/repos/logicmoo/abcl-runtime-class/labels{/name}',
            'assignees_url' => 'https://api.github.com/repos/logicmoo/abcl-runtime-class/assignees{/user}',
            'hooks_url' => 'https://api.github.com/repos/logicmoo/abcl-runtime-class/hooks',
            'contents_url' => 'https://api.github.com/repos/logicmoo/abcl-runtime-class/contents/{+path}',
            'pushed_at' => '2015-08-27T12:39:05Z',
            'fork' => $VAR1->[0]{'permissions'}{'pull'},
            'subscribers_url' => 'https://api.github.com/repos/logicmoo/abcl-runtime-class/subscribers',
            'language' => 'Java',
            'open_issues_count' => 0,
            'stargazers_count' => 2,
            'issue_events_url' => 'https://api.github.com/repos/logicmoo/abcl-runtime-class/issues/events{/number}',
            'git_tags_url' => 'https://api.github.com/repos/logicmoo/abcl-runtime-class/git/tags{/sha}',
            'clone_url' => 'https://github.com/logicmoo/abcl-runtime-class.git',
            'homepage' => undef,
            'has_wiki' => $VAR1->[0]{'permissions'}{'pull'},
            'downloads_url' => 'https://api.github.com/repos/logicmoo/abcl-runtime-class/downloads',
            'watchers_count' => 2,
            'teams_url' => 'https://api.github.com/repos/logicmoo/abcl-runtime-class/teams',
            'milestones_url' => 'https://api.github.com/repos/logicmoo/abcl-runtime-class/milestones{/number}',
            'owner' => {
                         'site_admin' => $VAR1->[0]{'has_downloads'},
                         'following_url' => 'https://api.github.com/users/logicmoo/following{/other_user}',
                         'id' => 466945,
                         'repos_url' => 'https://api.github.com/users/logicmoo/repos',
                         'events_url' => 'https://api.github.com/users/logicmoo/events{/privacy}',
                         'gravatar_id' => '',
                         'subscriptions_url' => 'https://api.github.com/users/logicmoo/subscriptions',
                         'organizations_url' => 'https://api.github.com/users/logicmoo/orgs',
                         'starred_url' => 'https://api.github.com/users/logicmoo/starred{/owner}{/repo}',
                         'url' => 'https://api.github.com/users/logicmoo',
                         'followers_url' => 'https://api.github.com/users/logicmoo/followers',
                         'received_events_url' => 'https://api.github.com/users/logicmoo/received_events',
                         'gists_url' => 'https://api.github.com/users/logicmoo/gists{/gist_id}',
                         'type' => 'User',
                         'avatar_url' => 'https://avatars.githubusercontent.com/u/466945?v=3',
                         'login' => 'logicmoo',
                         'html_url' => 'https://github.com/logicmoo'
                       },
            'forks' => 0,
            'full_name' => 'logicmoo/abcl-runtime-class',
            'comments_url' => 'https://api.github.com/repos/logicmoo/abcl-runtime-class/comments{/number}',
            'tags_url' => 'https://api.github.com/repos/logicmoo/abcl-runtime-class/tags',
            'git_url' => 'git://github.com/logicmoo/abcl-runtime-class.git',
            'size' => 2048,
            'issues_url' => 'https://api.github.com/repos/logicmoo/abcl-runtime-class/issues{/number}'
          },
          {
            'private' => $VAR1->[0]{'has_downloads'},
            'url' => 'https://api.github.com/repos/logicmoo/abcl.org-svn',
            'merges_url' => 'https://api.github.com/repos/logicmoo/abcl.org-svn/merges',
            'default_branch' => 'logicmoo',
            'open_issues' => 0,
            'permissions' => {
                               'admin' => $VAR1->[0]{'has_downloads'},
                               'push' => $VAR1->[0]{'has_downloads'},
                               'pull' => $VAR1->[0]{'permissions'}{'pull'}
                             },
            'blobs_url' => 'https://api.github.com/repos/logicmoo/abcl.org-svn/git/blobs{/sha}',
            'has_issues' => $VAR1->[0]{'permissions'}{'pull'},
            'html_url' => 'https://github.com/logicmoo/abcl.org-svn',
            'pushed_at' => '2016-10-12T08:22:23Z',
            'fork' => $VAR1->[0]{'has_downloads'},
            'contents_url' => 'https://api.github.com/repos/logicmoo/abcl.org-svn/contents/{+path}',
            'hooks_url' => 'https://api.github.com/repos/logicmoo/abcl.org-svn/hooks',
            'labels_url' => 'https://api.github.com/repos/logicmoo/abcl.org-svn/labels{/name}',
            'assignees_url' => 'https://api.github.com/repos/logicmoo/abcl.org-svn/assignees{/user}',
            'pulls_url' => 'https://api.github.com/repos/logicmoo/abcl.org-svn/pulls{/number}',
            'archive_url' => 'https://api.github.com/repos/logicmoo/abcl.org-svn/{archive_format}{/ref}',
            'deployments_url' => 'https://api.github.com/repos/logicmoo/abcl.org-svn/deployments',
            'mirror_url' => undef,
            'contributors_url' => 'https://api.github.com/repos/logicmoo/abcl.org-svn/contributors',
            'git_tags_url' => 'https://api.github.com/repos/logicmoo/abcl.org-svn/git/tags{/sha}',
            'homepage' => '',
            'clone_url' => 'https://github.com/logicmoo/abcl.org-svn.git',
            'issue_events_url' => 'https://api.github.com/repos/logicmoo/abcl.org-svn/issues/events{/number}',
            'stargazers_count' => 0,
            'open_issues_count' => 0,
            'language' => 'Common Lisp',
            'subscribers_url' => 'https://api.github.com/repos/logicmoo/abcl.org-svn/subscribers',
            'issues_url' => 'https://api.github.com/repos/logicmoo/abcl.org-svn/issues{/number}',
            'size' => 17407,
            'forks' => 0,
            'tags_url' => 'https://api.github.com/repos/logicmoo/abcl.org-svn/tags',
            'comments_url' => 'https://api.github.com/repos/logicmoo/abcl.org-svn/comments{/number}',
            'full_name' => 'logicmoo/abcl.org-svn',
            'owner' => {
                         'login' => 'logicmoo',
                         'html_url' => 'https://github.com/logicmoo',
                         'type' => 'User',
                         'avatar_url' => 'https://avatars.githubusercontent.com/u/466945?v=3',
                         'url' => 'https://api.github.com/users/logicmoo',
                         'starred_url' => 'https://api.github.com/users/logicmoo/starred{/owner}{/repo}',
                         'gists_url' => 'https://api.github.com/users/logicmoo/gists{/gist_id}',
                         'received_events_url' => 'https://api.github.com/users/logicmoo/received_events',
                         'followers_url' => 'https://api.github.com/users/logicmoo/followers',
                         'organizations_url' => 'https://api.github.com/users/logicmoo/orgs',
                         'gravatar_id' => '',
                         'events_url' => 'https://api.github.com/users/logicmoo/events{/privacy}',
                         'subscriptions_url' => 'https://api.github.com/users/logicmoo/subscriptions',
                         'id' => 466945,
                         'repos_url' => 'https://api.github.com/users/logicmoo/repos',
                         'following_url' => 'https://api.github.com/users/logicmoo/following{/other_user}',
                         'site_admin' => $VAR1->[0]{'has_downloads'}
                       },
            'git_url' => 'git://github.com/logicmoo/abcl.org-svn.git',
            'milestones_url' => 'https://api.github.com/repos/logicmoo/abcl.org-svn/milestones{/number}',
            'teams_url' => 'https://api.github.com/repos/logicmoo/abcl.org-svn/teams',
            'watchers_count' => 0,
            'downloads_url' => 'https://api.github.com/repos/logicmoo/abcl.org-svn/downloads',
            'has_wiki' => $VAR1->[0]{'permissions'}{'pull'},
            'keys_url' => 'https://api.github.com/repos/logicmoo/abcl.org-svn/keys{/key_id}',
            'updated_at' => '2016-10-12T08:28:53Z',
            'has_pages' => $VAR1->[0]{'has_downloads'},
            'git_commits_url' => 'https://api.github.com/repos/logicmoo/abcl.org-svn/git/commits{/sha}',
            'stargazers_url' => 'https://api.github.com/repos/logicmoo/abcl.org-svn/stargazers',
            'watchers' => 0,
            'has_downloads' => $VAR1->[0]{'permissions'}{'pull'},
            'branches_url' => 'https://api.github.com/repos/logicmoo/abcl.org-svn/branches{/branch}',
            'releases_url' => 'https://api.github.com/repos/logicmoo/abcl.org-svn/releases{/id}',
            'forks_url' => 'https://api.github.com/repos/logicmoo/abcl.org-svn/forks',
            'description' => 'FORK of ABCL from http://abcl.org/trac/changeset/14839  (Oct 2015) Also restoring design goals of https://github.com/gnooth/j/tree/master/src/org/armedbear/lisp Plus allowing all java objects to be instrumented',
            'svn_url' => 'https://github.com/logicmoo/abcl.org-svn',
            'git_refs_url' => 'https://api.github.com/repos/logicmoo/abcl.org-svn/git/refs{/sha}',
            'id' => 70674060,
            'commits_url' => 'https://api.github.com/repos/logicmoo/abcl.org-svn/commits{/sha}',
            'compare_url' => 'https://api.github.com/repos/logicmoo/abcl.org-svn/compare/{base}...{head}',
            'statuses_url' => 'https://api.github.com/repos/logicmoo/abcl.org-svn/statuses/{sha}',
            'subscription_url' => 'https://api.github.com/repos/logicmoo/abcl.org-svn/subscription',
            'languages_url' => 'https://api.github.com/repos/logicmoo/abcl.org-svn/languages',
            'name' => 'abcl.org-svn',
            'created_at' => '2016-10-12T07:22:46Z',
            'issue_comment_url' => 'https://api.github.com/repos/logicmoo/abcl.org-svn/issues/comments{/number}',
            'ssh_url' => 'git@github.com:logicmoo/abcl.org-svn.git',
            'forks_count' => 0,
            'trees_url' => 'https://api.github.com/repos/logicmoo/abcl.org-svn/git/trees{/sha}',
            'events_url' => 'https://api.github.com/repos/logicmoo/abcl.org-svn/events',
            'collaborators_url' => 'https://api.github.com/repos/logicmoo/abcl.org-svn/collaborators{/collaborator}',
            'notifications_url' => 'https://api.github.com/repos/logicmoo/abcl.org-svn/notifications{?since,all,participating}'
          },
          {
            'has_wiki' => $VAR1->[0]{'permissions'}{'pull'},
            'downloads_url' => 'https://api.github.com/repos/logicmoo/bench/downloads',
            'watchers_count' => 0,
            'teams_url' => 'https://api.github.com/repos/logicmoo/bench/teams',
            'milestones_url' => 'https://api.github.com/repos/logicmoo/bench/milestones{/number}',
            'tags_url' => 'https://api.github.com/repos/logicmoo/bench/tags',
            'forks' => 0,
            'owner' => {
                         'following_url' => 'https://api.github.com/users/logicmoo/following{/other_user}',
                         'site_admin' => $VAR1->[0]{'has_downloads'},
                         'repos_url' => 'https://api.github.com/users/logicmoo/repos',
                         'id' => 466945,
                         'subscriptions_url' => 'https://api.github.com/users/logicmoo/subscriptions',
                         'gravatar_id' => '',
                         'events_url' => 'https://api.github.com/users/logicmoo/events{/privacy}',
                         'organizations_url' => 'https://api.github.com/users/logicmoo/orgs',
                         'gists_url' => 'https://api.github.com/users/logicmoo/gists{/gist_id}',
                         'received_events_url' => 'https://api.github.com/users/logicmoo/received_events',
                         'followers_url' => 'https://api.github.com/users/logicmoo/followers',
                         'url' => 'https://api.github.com/users/logicmoo',
                         'starred_url' => 'https://api.github.com/users/logicmoo/starred{/owner}{/repo}',
                         'avatar_url' => 'https://avatars.githubusercontent.com/u/466945?v=3',
                         'type' => 'User',
                         'html_url' => 'https://github.com/logicmoo',
                         'login' => 'logicmoo'
                       },
            'comments_url' => 'https://api.github.com/repos/logicmoo/bench/comments{/number}',
            'git_url' => 'git://github.com/logicmoo/bench.git',
            'full_name' => 'logicmoo/bench',
            'size' => 162,
            'issues_url' => 'https://api.github.com/repos/logicmoo/bench/issues{/number}',
            'subscribers_url' => 'https://api.github.com/repos/logicmoo/bench/subscribers',
            'language' => 'Prolog',
            'open_issues_count' => 0,
            'stargazers_count' => 0,
            'issue_events_url' => 'https://api.github.com/repos/logicmoo/bench/issues/events{/number}',
            'git_tags_url' => 'https://api.github.com/repos/logicmoo/bench/git/tags{/sha}',
            'homepage' => undef,
            'clone_url' => 'https://github.com/logicmoo/bench.git',
            'contributors_url' => 'https://api.github.com/repos/logicmoo/bench/contributors',
            'mirror_url' => undef,
            'deployments_url' => 'https://api.github.com/repos/logicmoo/bench/deployments',
            'archive_url' => 'https://api.github.com/repos/logicmoo/bench/{archive_format}{/ref}',
            'pulls_url' => 'https://api.github.com/repos/logicmoo/bench/pulls{/number}',
            'assignees_url' => 'https://api.github.com/repos/logicmoo/bench/assignees{/user}',
            'labels_url' => 'https://api.github.com/repos/logicmoo/bench/labels{/name}',
            'hooks_url' => 'https://api.github.com/repos/logicmoo/bench/hooks',
            'contents_url' => 'https://api.github.com/repos/logicmoo/bench/contents/{+path}',
            'pushed_at' => '2015-12-07T15:43:55Z',
            'fork' => $VAR1->[0]{'permissions'}{'pull'},
            'html_url' => 'https://github.com/logicmoo/bench',
            'has_issues' => $VAR1->[0]{'has_downloads'},
            'blobs_url' => 'https://api.github.com/repos/logicmoo/bench/git/blobs{/sha}',
            'permissions' => {
                               'push' => $VAR1->[0]{'has_downloads'},
                               'pull' => $VAR1->[0]{'permissions'}{'pull'},
                               'admin' => $VAR1->[0]{'has_downloads'}
                             },
            'open_issues' => 0,
            'default_branch' => 'master',
            'merges_url' => 'https://api.github.com/repos/logicmoo/bench/merges',
            'url' => 'https://api.github.com/repos/logicmoo/bench',
            'private' => $VAR1->[0]{'has_downloads'},
