$VAR1 = [
              'commits_url' => 'https://api.github.com/repos/sloria/TextBlob/commits{/sha}',
              'url' => 'https://api.github.com/repos/sloria/TextBlob',
              'notifications_url' => 'https://api.github.com/repos/sloria/TextBlob/notifications{?since,all,participating}',
              'branches_url' => 'https://api.github.com/repos/sloria/TextBlob/branches{/branch}',
              'has_issues' => bless( do{\(my $o = 1)}, 'JSON::PP::Boolean' ),
              'assignees_url' => 'https://api.github.com/repos/sloria/TextBlob/assignees{/user}',
              'git_tags_url' => 'https://api.github.com/repos/sloria/TextBlob/git/tags{/sha}',
              'git_url' => 'git://github.com/sloria/TextBlob.git',
              'has_downloads' => ${$VAR1}->[0]->{'has_issues'},
              'name' => 'TextBlob',
              'html_url' => 'https://github.com/sloria/TextBlob',
              'archive_url' => 'https://api.github.com/repos/sloria/TextBlob/{archive_format}{/ref}',
              'releases_url' => 'https://api.github.com/repos/sloria/TextBlob/releases{/id}',
              'has_wiki' => ${$VAR1}->[0]->{'has_issues'},
              'downloads_url' => 'https://api.github.com/repos/sloria/TextBlob/downloads',
              'git_refs_url' => 'https://api.github.com/repos/sloria/TextBlob/git/refs{/sha}',
              'issues_url' => 'https://api.github.com/repos/sloria/TextBlob/issues{/number}',
              'pulls_url' => 'https://api.github.com/repos/sloria/TextBlob/pulls{/number}',
              'blobs_url' => 'https://api.github.com/repos/sloria/TextBlob/git/blobs{/sha}',
              'private' => ${$VAR1}->[0]->{'owner'}->{'site_admin'},
              'has_pages' => ${$VAR1}->[0]->{'owner'}->{'site_admin'},
              'contributors_url' => 'https://api.github.com/repos/sloria/TextBlob/contributors',
              'keys_url' => 'https://api.github.com/repos/sloria/TextBlob/keys{/key_id}',
              'pushed_at' => '2016-09-08T03:34:19Z',
              'description' => 'Simple, Pythonic, text processing--Sentiment analysis, part-of-speech tagging, noun phrase extraction, translation, and more.',
              'svn_url' => 'https://github.com/sloria/TextBlob',
              'compare_url' => 'https://api.github.com/repos/sloria/TextBlob/compare/{base}...{head}',
              'updated_at' => '2016-10-18T17:48:10Z',
              'clone_url' => 'https://github.com/sloria/TextBlob.git',
              'size' => 8256,
              'id' => 11075275,
              'forks_count' => 400,
              'homepage' => 'https://textblob.readthedocs.io/',
              'fork' => ${$VAR1}->[0]->{'owner'}->{'site_admin'},
              'merges_url' => 'https://api.github.com/repos/sloria/TextBlob/merges',
              'forks_url' => 'https://api.github.com/repos/sloria/TextBlob/forks',
              'tags_url' => 'https://api.github.com/repos/sloria/TextBlob/tags',
              'score' => '16.976631',
              'open_issues' => 42,
              'issue_comment_url' => 'https://api.github.com/repos/sloria/TextBlob/issues/comments{/number}',
              'labels_url' => 'https://api.github.com/repos/sloria/TextBlob/labels{/name}',
              'events_url' => 'https://api.github.com/repos/sloria/TextBlob/events',
              'open_issues_count' => 42
            },
            {
              'statuses_url' => 'https://api.github.com/repos/thisandagain/sentiment/statuses/{sha}',
              'mirror_url' => undef,
              'created_at' => '2012-10-08T03:45:22Z',
              'teams_url' => 'https://api.github.com/repos/thisandagain/sentiment/teams',
              'default_branch' => 'develop',
              'git_commits_url' => 'https://api.github.com/repos/thisandagain/sentiment/git/commits{/sha}',
              'notifications_url' => 'https://api.github.com/repos/thisandagain/sentiment/notifications{?since,all,participating}',
              'url' => 'https://api.github.com/repos/thisandagain/sentiment',
              'commits_url' => 'https://api.github.com/repos/thisandagain/sentiment/commits{/sha}',
              'assignees_url' => 'https://api.github.com/repos/thisandagain/sentiment/assignees{/user}',
              'has_issues' => ${$VAR1}->[0]->{'has_issues'},
              'branches_url' => 'https://api.github.com/repos/thisandagain/sentiment/branches{/branch}',
              'git_url' => 'git://github.com/thisandagain/sentiment.git',
              'git_tags_url' => 'https://api.github.com/repos/thisandagain/sentiment/git/tags{/sha}',
              'html_url' => 'https://github.com/thisandagain/sentiment',
              'name' => 'sentiment',
              'has_downloads' => ${$VAR1}->[0]->{'has_issues'},
              'releases_url' => 'https://api.github.com/repos/thisandagain/sentiment/releases{/id}',
              'archive_url' => 'https://api.github.com/repos/thisandagain/sentiment/{archive_format}{/ref}',
              'languages_url' => 'https://api.github.com/repos/thisandagain/sentiment/languages',
              'comments_url' => 'https://api.github.com/repos/thisandagain/sentiment/comments{/number}',
              'hooks_url' => 'https://api.github.com/repos/thisandagain/sentiment/hooks',
              'subscribers_url' => 'https://api.github.com/repos/thisandagain/sentiment/subscribers',
              'issue_events_url' => 'https://api.github.com/repos/thisandagain/sentiment/issues/events{/number}',
              'stargazers_url' => 'https://api.github.com/repos/thisandagain/sentiment/stargazers',
              'watchers' => 805,
              'stargazers_count' => 805,
              'full_name' => 'thisandagain/sentiment',
              'trees_url' => 'https://api.github.com/repos/thisandagain/sentiment/git/trees{/sha}',
              'ssh_url' => 'git@github.com:thisandagain/sentiment.git',
              'contents_url' => 'https://api.github.com/repos/thisandagain/sentiment/contents/{+path}',
              'milestones_url' => 'https://api.github.com/repos/thisandagain/sentiment/milestones{/number}',
              'deployments_url' => 'https://api.github.com/repos/thisandagain/sentiment/deployments',
              'owner' => {
                           'starred_url' => 'https://api.github.com/users/thisandagain/starred{/owner}{/repo}',
                           'subscriptions_url' => 'https://api.github.com/users/thisandagain/subscriptions',
                           'following_url' => 'https://api.github.com/users/thisandagain/following{/other_user}',
                           'repos_url' => 'https://api.github.com/users/thisandagain/repos',
                           'gists_url' => 'https://api.github.com/users/thisandagain/gists{/gist_id}',
                           'url' => 'https://api.github.com/users/thisandagain',
                           'avatar_url' => 'https://avatars.githubusercontent.com/u/747641?v=3',
                           'gravatar_id' => '',
                           'followers_url' => 'https://api.github.com/users/thisandagain/followers',
                           'type' => 'User',
                           'received_events_url' => 'https://api.github.com/users/thisandagain/received_events',
                           'html_url' => 'https://github.com/thisandagain',
                           'site_admin' => ${$VAR1}->[0]->{'owner'}->{'site_admin'},
                           'id' => 747641,
                           'events_url' => 'https://api.github.com/users/thisandagain/events{/privacy}',
                           'login' => 'thisandagain',
                           'organizations_url' => 'https://api.github.com/users/thisandagain/orgs'
                         },
              'subscription_url' => 'https://api.github.com/repos/thisandagain/sentiment/subscription',
              'forks' => 99,
              'language' => 'JavaScript',
              'collaborators_url' => 'https://api.github.com/repos/thisandagain/sentiment/collaborators{/collaborator}',
              'watchers_count' => 805,
              'forks_count' => 99,
              'homepage' => '',
              'fork' => ${$VAR1}->[0]->{'owner'}->{'site_admin'},
              'merges_url' => 'https://api.github.com/repos/thisandagain/sentiment/merges',
              'forks_url' => 'https://api.github.com/repos/thisandagain/sentiment/forks',
              'labels_url' => 'https://api.github.com/repos/thisandagain/sentiment/labels{/name}',
              'issue_comment_url' => 'https://api.github.com/repos/thisandagain/sentiment/issues/comments{/number}',
              'open_issues' => 7,
              'tags_url' => 'https://api.github.com/repos/thisandagain/sentiment/tags',
              'score' => '82.361755',
              'events_url' => 'https://api.github.com/repos/thisandagain/sentiment/events',
              'open_issues_count' => 7,
              'has_wiki' => ${$VAR1}->[0]->{'owner'}->{'site_admin'},
              'git_refs_url' => 'https://api.github.com/repos/thisandagain/sentiment/git/refs{/sha}',
              'downloads_url' => 'https://api.github.com/repos/thisandagain/sentiment/downloads',
              'issues_url' => 'https://api.github.com/repos/thisandagain/sentiment/issues{/number}',
              'pulls_url' => 'https://api.github.com/repos/thisandagain/sentiment/pulls{/number}',
              'has_pages' => ${$VAR1}->[0]->{'owner'}->{'site_admin'},
              'contributors_url' => 'https://api.github.com/repos/thisandagain/sentiment/contributors',
              'keys_url' => 'https://api.github.com/repos/thisandagain/sentiment/keys{/key_id}',
              'private' => ${$VAR1}->[0]->{'owner'}->{'site_admin'},
              'blobs_url' => 'https://api.github.com/repos/thisandagain/sentiment/git/blobs{/sha}',
              'description' => 'AFINN-based sentiment analysis for Node.js.',
              'pushed_at' => '2016-10-17T22:12:42Z',
              'updated_at' => '2016-10-18T04:30:59Z',
              'clone_url' => 'https://github.com/thisandagain/sentiment.git',
              'compare_url' => 'https://api.github.com/repos/thisandagain/sentiment/compare/{base}...{head}',
              'svn_url' => 'https://github.com/thisandagain/sentiment',
              'size' => 130,
              'id' => 6119227
            },
            {
              'svn_url' => 'https://github.com/thinkroth/Sentimental',
              'updated_at' => '2016-10-15T02:58:15Z',
              'clone_url' => 'https://github.com/thinkroth/Sentimental.git',
              'compare_url' => 'https://api.github.com/repos/thinkroth/Sentimental/compare/{base}...{head}',
              'id' => 3663745,
              'size' => 36,
              'blobs_url' => 'https://api.github.com/repos/thinkroth/Sentimental/git/blobs{/sha}',
              'has_pages' => ${$VAR1}->[0]->{'owner'}->{'site_admin'},
              'contributors_url' => 'https://api.github.com/repos/thinkroth/Sentimental/contributors',
              'keys_url' => 'https://api.github.com/repos/thinkroth/Sentimental/keys{/key_id}',
              'private' => ${$VAR1}->[0]->{'owner'}->{'site_admin'},
              'pushed_at' => '2016-07-24T16:17:05Z',
              'description' => 'A sentiment analysis module for node.js',
              'issues_url' => 'https://api.github.com/repos/thinkroth/Sentimental/issues{/number}',
              'pulls_url' => 'https://api.github.com/repos/thinkroth/Sentimental/pulls{/number}',
              'has_wiki' => ${$VAR1}->[0]->{'has_issues'},
              'git_refs_url' => 'https://api.github.com/repos/thinkroth/Sentimental/git/refs{/sha}',
              'downloads_url' => 'https://api.github.com/repos/thinkroth/Sentimental/downloads',
              'open_issues' => 4,
              'score' => '33.2123',
              'tags_url' => 'https://api.github.com/repos/thinkroth/Sentimental/tags',
              'labels_url' => 'https://api.github.com/repos/thinkroth/Sentimental/labels{/name}',
              'issue_comment_url' => 'https://api.github.com/repos/thinkroth/Sentimental/issues/comments{/number}',
              'open_issues_count' => 4,
              'events_url' => 'https://api.github.com/repos/thinkroth/Sentimental/events',
              'fork' => ${$VAR1}->[0]->{'owner'}->{'site_admin'},
              'merges_url' => 'https://api.github.com/repos/thinkroth/Sentimental/merges',
              'forks_url' => 'https://api.github.com/repos/thinkroth/Sentimental/forks',
              'forks_count' => 54,
              'homepage' => undef,
              'collaborators_url' => 'https://api.github.com/repos/thinkroth/Sentimental/collaborators{/collaborator}',
              'language' => 'JavaScript',
              'watchers_count' => 417,
              'milestones_url' => 'https://api.github.com/repos/thinkroth/Sentimental/milestones{/number}',
              'deployments_url' => 'https://api.github.com/repos/thinkroth/Sentimental/deployments',
              'trees_url' => 'https://api.github.com/repos/thinkroth/Sentimental/git/trees{/sha}',
              'ssh_url' => 'git@github.com:thinkroth/Sentimental.git',
              'contents_url' => 'https://api.github.com/repos/thinkroth/Sentimental/contents/{+path}',
              'forks' => 54,
              'subscription_url' => 'https://api.github.com/repos/thinkroth/Sentimental/subscription',
              'owner' => {
                           'received_events_url' => 'https://api.github.com/users/thinkroth/received_events',
                           'gravatar_id' => '',
                           'followers_url' => 'https://api.github.com/users/thinkroth/followers',
                           'type' => 'User',
                           'id' => 688240,
                           'events_url' => 'https://api.github.com/users/thinkroth/events{/privacy}',
                           'login' => 'thinkroth',
                           'organizations_url' => 'https://api.github.com/users/thinkroth/orgs',
                           'html_url' => 'https://github.com/thinkroth',
                           'site_admin' => ${$VAR1}->[0]->{'owner'}->{'site_admin'},
                           'following_url' => 'https://api.github.com/users/thinkroth/following{/other_user}',
                           'repos_url' => 'https://api.github.com/users/thinkroth/repos',
                           'starred_url' => 'https://api.github.com/users/thinkroth/starred{/owner}{/repo}',
                           'subscriptions_url' => 'https://api.github.com/users/thinkroth/subscriptions',
                           'url' => 'https://api.github.com/users/thinkroth',
                           'avatar_url' => 'https://avatars.githubusercontent.com/u/688240?v=3',
                           'gists_url' => 'https://api.github.com/users/thinkroth/gists{/gist_id}'
                         },
              'stargazers_url' => 'https://api.github.com/repos/thinkroth/Sentimental/stargazers',
              'full_name' => 'thinkroth/Sentimental',
              'stargazers_count' => 417,
              'watchers' => 417,
              'hooks_url' => 'https://api.github.com/repos/thinkroth/Sentimental/hooks',
              'subscribers_url' => 'https://api.github.com/repos/thinkroth/Sentimental/subscribers',
              'languages_url' => 'https://api.github.com/repos/thinkroth/Sentimental/languages',
              'comments_url' => 'https://api.github.com/repos/thinkroth/Sentimental/comments{/number}',
              'issue_events_url' => 'https://api.github.com/repos/thinkroth/Sentimental/issues/events{/number}',
              'has_downloads' => ${$VAR1}->[0]->{'has_issues'},
              'html_url' => 'https://github.com/thinkroth/Sentimental',
              'name' => 'Sentimental',
              'archive_url' => 'https://api.github.com/repos/thinkroth/Sentimental/{archive_format}{/ref}',
              'releases_url' => 'https://api.github.com/repos/thinkroth/Sentimental/releases{/id}',
              'branches_url' => 'https://api.github.com/repos/thinkroth/Sentimental/branches{/branch}',
              'has_issues' => ${$VAR1}->[0]->{'has_issues'},
              'assignees_url' => 'https://api.github.com/repos/thinkroth/Sentimental/assignees{/user}',
              'git_tags_url' => 'https://api.github.com/repos/thinkroth/Sentimental/git/tags{/sha}',
              'git_url' => 'git://github.com/thinkroth/Sentimental.git',
              'git_commits_url' => 'https://api.github.com/repos/thinkroth/Sentimental/git/commits{/sha}',
              'url' => 'https://api.github.com/repos/thinkroth/Sentimental',
              'commits_url' => 'https://api.github.com/repos/thinkroth/Sentimental/commits{/sha}',
              'notifications_url' => 'https://api.github.com/repos/thinkroth/Sentimental/notifications{?since,all,participating}',
              'created_at' => '2012-03-08T19:50:24Z',
              'teams_url' => 'https://api.github.com/repos/thinkroth/Sentimental/teams',
              'mirror_url' => undef,
              'statuses_url' => 'https://api.github.com/repos/thinkroth/Sentimental/statuses/{sha}',
              'default_branch' => 'master'
            },
            {
              'blobs_url' => 'https://api.github.com/repos/7compass/sentimental/git/blobs{/sha}',
              'private' => ${$VAR1}->[0]->{'owner'}->{'site_admin'},
              'has_pages' => ${$VAR1}->[0]->{'owner'}->{'site_admin'},
              'contributors_url' => 'https://api.github.com/repos/7compass/sentimental/contributors',
              'keys_url' => 'https://api.github.com/repos/7compass/sentimental/keys{/key_id}',
              'pushed_at' => '2016-05-19T09:42:37Z',
              'description' => 'Simple sentiment analysis with Ruby',
              'svn_url' => 'https://github.com/7compass/sentimental',
              'compare_url' => 'https://api.github.com/repos/7compass/sentimental/compare/{base}...{head}',
              'updated_at' => '2016-10-13T07:07:44Z',
              'clone_url' => 'https://github.com/7compass/sentimental.git',
              'id' => 9105346,
              'size' => 386,
              'has_wiki' => ${$VAR1}->[0]->{'has_issues'},
              'downloads_url' => 'https://api.github.com/repos/7compass/sentimental/downloads',
              'git_refs_url' => 'https://api.github.com/repos/7compass/sentimental/git/refs{/sha}',
              'issues_url' => 'https://api.github.com/repos/7compass/sentimental/issues{/number}',
              'pulls_url' => 'https://api.github.com/repos/7compass/sentimental/pulls{/number}',
              'fork' => ${$VAR1}->[0]->{'owner'}->{'site_admin'},
              'forks_url' => 'https://api.github.com/repos/7compass/sentimental/forks',
              'merges_url' => 'https://api.github.com/repos/7compass/sentimental/merges',
              'tags_url' => 'https://api.github.com/repos/7compass/sentimental/tags',
              'score' => '31.987318',
              'open_issues' => 2,
              'issue_comment_url' => 'https://api.github.com/repos/7compass/sentimental/issues/comments{/number}',
              'labels_url' => 'https://api.github.com/repos/7compass/sentimental/labels{/name}',
              'open_issues_count' => 2,
              'events_url' => 'https://api.github.com/repos/7compass/sentimental/events',
              'forks_count' => 36,
              'homepage' => undef,
              'deployments_url' => 'https://api.github.com/repos/7compass/sentimental/deployments',
              'milestones_url' => 'https://api.github.com/repos/7compass/sentimental/milestones{/number}',
              'contents_url' => 'https://api.github.com/repos/7compass/sentimental/contents/{+path}',
              'trees_url' => 'https://api.github.com/repos/7compass/sentimental/git/trees{/sha}',
              'ssh_url' => 'git@github.com:7compass/sentimental.git',
              'forks' => 36,
              'subscription_url' => 'https://api.github.com/repos/7compass/sentimental/subscription',
              'owner' => {
                           'url' => 'https://api.github.com/users/7compass',
                           'avatar_url' => 'https://avatars.githubusercontent.com/u/743056?v=3',
                           'gists_url' => 'https://api.github.com/users/7compass/gists{/gist_id}',
                           'following_url' => 'https://api.github.com/users/7compass/following{/other_user}',
                           'repos_url' => 'https://api.github.com/users/7compass/repos',
                           'starred_url' => 'https://api.github.com/users/7compass/starred{/owner}{/repo}',
                           'subscriptions_url' => 'https://api.github.com/users/7compass/subscriptions',
                           'events_url' => 'https://api.github.com/users/7compass/events{/privacy}',
                           'login' => '7compass',
                           'id' => 743056,
                           'organizations_url' => 'https://api.github.com/users/7compass/orgs',
                           'site_admin' => ${$VAR1}->[0]->{'owner'}->{'site_admin'},
                           'html_url' => 'https://github.com/7compass',
                           'received_events_url' => 'https://api.github.com/users/7compass/received_events',
                           'gravatar_id' => '',
                           'type' => 'Organization',
                           'followers_url' => 'https://api.github.com/users/7compass/followers'
                         },
              'language' => 'Ruby',
              'collaborators_url' => 'https://api.github.com/repos/7compass/sentimental/collaborators{/collaborator}',
              'watchers_count' => 337,
              'subscribers_url' => 'https://api.github.com/repos/7compass/sentimental/subscribers',
              'hooks_url' => 'https://api.github.com/repos/7compass/sentimental/hooks',
              'comments_url' => 'https://api.github.com/repos/7compass/sentimental/comments{/number}',
              'languages_url' => 'https://api.github.com/repos/7compass/sentimental/languages',
              'issue_events_url' => 'https://api.github.com/repos/7compass/sentimental/issues/events{/number}',
              'stargazers_url' => 'https://api.github.com/repos/7compass/sentimental/stargazers',
              'stargazers_count' => 337,
              'full_name' => '7compass/sentimental',
              'watchers' => 337,
              'has_issues' => ${$VAR1}->[0]->{'has_issues'},
              'branches_url' => 'https://api.github.com/repos/7compass/sentimental/branches{/branch}',
              'assignees_url' => 'https://api.github.com/repos/7compass/sentimental/assignees{/user}',
              'git_tags_url' => 'https://api.github.com/repos/7compass/sentimental/git/tags{/sha}',
              'git_url' => 'git://github.com/7compass/sentimental.git',
              'has_downloads' => ${$VAR1}->[0]->{'has_issues'},
              'html_url' => 'https://github.com/7compass/sentimental',
              'name' => 'sentimental',
              'archive_url' => 'https://api.github.com/repos/7compass/sentimental/{archive_format}{/ref}',
              'releases_url' => 'https://api.github.com/repos/7compass/sentimental/releases{/id}',
              'teams_url' => 'https://api.github.com/repos/7compass/sentimental/teams',
              'created_at' => '2013-03-29T19:45:19Z',
              'mirror_url' => undef,
              'statuses_url' => 'https://api.github.com/repos/7compass/sentimental/statuses/{sha}',
              'default_branch' => 'master',
              'git_commits_url' => 'https://api.github.com/repos/7compass/sentimental/git/commits{/sha}',
              'commits_url' => 'https://api.github.com/repos/7compass/sentimental/commits{/sha}',
              'url' => 'https://api.github.com/repos/7compass/sentimental',
              'notifications_url' => 'https://api.github.com/repos/7compass/sentimental/notifications{?since,all,participating}'
            },
            {
              'git_refs_url' => 'https://api.github.com/repos/thisandagain/troll/git/refs{/sha}',
              'downloads_url' => 'https://api.github.com/repos/thisandagain/troll/downloads',
              'has_wiki' => ${$VAR1}->[0]->{'owner'}->{'site_admin'},
              'pulls_url' => 'https://api.github.com/repos/thisandagain/troll/pulls{/number}',
              'issues_url' => 'https://api.github.com/repos/thisandagain/troll/issues{/number}',
              'pushed_at' => '2013-01-18T19:46:49Z',
              'description' => 'Language sentiment analysis and neural networks... for trolls.',
              'blobs_url' => 'https://api.github.com/repos/thisandagain/troll/git/blobs{/sha}',
              'has_pages' => ${$VAR1}->[0]->{'owner'}->{'site_admin'},
              'keys_url' => 'https://api.github.com/repos/thisandagain/troll/keys{/key_id}',
              'contributors_url' => 'https://api.github.com/repos/thisandagain/troll/contributors',
              'private' => ${$VAR1}->[0]->{'owner'}->{'site_admin'},
              'size' => 133,
              'id' => 6049521,
              'svn_url' => 'https://github.com/thisandagain/troll',
              'updated_at' => '2016-09-14T08:46:16Z',
              'clone_url' => 'https://github.com/thisandagain/troll.git',
              'compare_url' => 'https://api.github.com/repos/thisandagain/troll/compare/{base}...{head}',
              'homepage' => undef,
              'forks_count' => 9,
              'merges_url' => 'https://api.github.com/repos/thisandagain/troll/merges',
              'forks_url' => 'https://api.github.com/repos/thisandagain/troll/forks',
              'fork' => ${$VAR1}->[0]->{'owner'}->{'site_admin'},
              'open_issues_count' => 0,
              'events_url' => 'https://api.github.com/repos/thisandagain/troll/events',
              'open_issues' => 0,
              'score' => '11.218852',
              'tags_url' => 'https://api.github.com/repos/thisandagain/troll/tags',
              'labels_url' => 'https://api.github.com/repos/thisandagain/troll/labels{/name}',
              'issue_comment_url' => 'https://api.github.com/repos/thisandagain/troll/issues/comments{/number}',
              'issue_events_url' => 'https://api.github.com/repos/thisandagain/troll/issues/events{/number}',
              'hooks_url' => 'https://api.github.com/repos/thisandagain/troll/hooks',
              'subscribers_url' => 'https://api.github.com/repos/thisandagain/troll/subscribers',
              'languages_url' => 'https://api.github.com/repos/thisandagain/troll/languages',
              'comments_url' => 'https://api.github.com/repos/thisandagain/troll/comments{/number}',
              'stargazers_count' => 302,
              'full_name' => 'thisandagain/troll',
              'watchers' => 302,
              'stargazers_url' => 'https://api.github.com/repos/thisandagain/troll/stargazers',
              'forks' => 9,
              'subscription_url' => 'https://api.github.com/repos/thisandagain/troll/subscription',
              'owner' => {
                           'avatar_url' => 'https://avatars.githubusercontent.com/u/747641?v=3',
                           'url' => 'https://api.github.com/users/thisandagain',
                           'gists_url' => 'https://api.github.com/users/thisandagain/gists{/gist_id}',
                           'repos_url' => 'https://api.github.com/users/thisandagain/repos',
                           'following_url' => 'https://api.github.com/users/thisandagain/following{/other_user}',
                           'subscriptions_url' => 'https://api.github.com/users/thisandagain/subscriptions',
                           'starred_url' => 'https://api.github.com/users/thisandagain/starred{/owner}{/repo}',
                           'organizations_url' => 'https://api.github.com/users/thisandagain/orgs',
                           'login' => 'thisandagain',
                           'events_url' => 'https://api.github.com/users/thisandagain/events{/privacy}',
                           'id' => 747641,
                           'site_admin' => ${$VAR1}->[0]->{'owner'}->{'site_admin'},
                           'html_url' => 'https://github.com/thisandagain',
                           'received_events_url' => 'https://api.github.com/users/thisandagain/received_events',
                           'type' => 'User',
                           'followers_url' => 'https://api.github.com/users/thisandagain/followers',
                           'gravatar_id' => ''
                         },
              'milestones_url' => 'https://api.github.com/repos/thisandagain/troll/milestones{/number}',
              'deployments_url' => 'https://api.github.com/repos/thisandagain/troll/deployments',
              'ssh_url' => 'git@github.com:thisandagain/troll.git',
              'trees_url' => 'https://api.github.com/repos/thisandagain/troll/git/trees{/sha}',
              'contents_url' => 'https://api.github.com/repos/thisandagain/troll/contents/{+path}',
              'watchers_count' => 302,
              'collaborators_url' => 'https://api.github.com/repos/thisandagain/troll/collaborators{/collaborator}',
              'language' => 'JavaScript',
              'default_branch' => 'master',
              'created_at' => '2012-10-02T18:40:40Z',
              'teams_url' => 'https://api.github.com/repos/thisandagain/troll/teams',
              'mirror_url' => undef,
              'statuses_url' => 'https://api.github.com/repos/thisandagain/troll/statuses/{sha}',
              'url' => 'https://api.github.com/repos/thisandagain/troll',
              'commits_url' => 'https://api.github.com/repos/thisandagain/troll/commits{/sha}',
              'notifications_url' => 'https://api.github.com/repos/thisandagain/troll/notifications{?since,all,participating}',
              'git_commits_url' => 'https://api.github.com/repos/thisandagain/troll/git/commits{/sha}',
              'git_tags_url' => 'https://api.github.com/repos/thisandagain/troll/git/tags{/sha}',
              'git_url' => 'git://github.com/thisandagain/troll.git',
              'branches_url' => 'https://api.github.com/repos/thisandagain/troll/branches{/branch}',
              'has_issues' => ${$VAR1}->[0]->{'has_issues'},
              'assignees_url' => 'https://api.github.com/repos/thisandagain/troll/assignees{/user}',
              'archive_url' => 'https://api.github.com/repos/thisandagain/troll/{archive_format}{/ref}',
              'releases_url' => 'https://api.github.com/repos/thisandagain/troll/releases{/id}',
              'has_downloads' => ${$VAR1}->[0]->{'has_issues'},
              'name' => 'troll',
              'html_url' => 'https://github.com/thisandagain/troll'
            },
            {
              'contents_url' => 'https://api.github.com/repos/wendykan/DeepLearningMovies/contents/{+path}',
              'ssh_url' => 'git@github.com:wendykan/DeepLearningMovies.git',
              'trees_url' => 'https://api.github.com/repos/wendykan/DeepLearningMovies/git/trees{/sha}',
              'deployments_url' => 'https://api.github.com/repos/wendykan/DeepLearningMovies/deployments',
              'milestones_url' => 'https://api.github.com/repos/wendykan/DeepLearningMovies/milestones{/number}',
              'owner' => {
                           'following_url' => 'https://api.github.com/users/wendykan/following{/other_user}',
                           'repos_url' => 'https://api.github.com/users/wendykan/repos',
                           'starred_url' => 'https://api.github.com/users/wendykan/starred{/owner}{/repo}',
                           'subscriptions_url' => 'https://api.github.com/users/wendykan/subscriptions',
                           'url' => 'https://api.github.com/users/wendykan',
                           'avatar_url' => 'https://avatars.githubusercontent.com/u/912546?v=3',
                           'gists_url' => 'https://api.github.com/users/wendykan/gists{/gist_id}',
                           'received_events_url' => 'https://api.github.com/users/wendykan/received_events',
                           'gravatar_id' => '',
                           'followers_url' => 'https://api.github.com/users/wendykan/followers',
                           'type' => 'User',
                           'id' => 912546,
                           'login' => 'wendykan',
                           'events_url' => 'https://api.github.com/users/wendykan/events{/privacy}',
                           'organizations_url' => 'https://api.github.com/users/wendykan/orgs',
                           'html_url' => 'https://github.com/wendykan',
                           'site_admin' => ${$VAR1}->[0]->{'owner'}->{'site_admin'}
                         },
              'subscription_url' => 'https://api.github.com/repos/wendykan/DeepLearningMovies/subscription',
              'forks' => 302,
              'collaborators_url' => 'https://api.github.com/repos/wendykan/DeepLearningMovies/collaborators{/collaborator}',
              'language' => 'Python',
              'watchers_count' => 259,
