$VAR1 = [
                           'events_url' => 'https://api.github.com/users/remenberl/events{/privacy}',
                           'type' => 'User',
                           'following_url' => 'https://api.github.com/users/remenberl/following{/other_user}',
                           'subscriptions_url' => 'https://api.github.com/users/remenberl/subscriptions',
                           'login' => 'remenberl',
                           'html_url' => 'https://github.com/remenberl',
                           'starred_url' => 'https://api.github.com/users/remenberl/starred{/owner}{/repo}',
                           'site_admin' => ${$VAR1}->[0]->{'fork'},
                           'gravatar_id' => '',
                           'gists_url' => 'https://api.github.com/users/remenberl/gists{/gist_id}',
                           'received_events_url' => 'https://api.github.com/users/remenberl/received_events',
                           'organizations_url' => 'https://api.github.com/users/remenberl/orgs',
                           'followers_url' => 'https://api.github.com/users/remenberl/followers',
                           'url' => 'https://api.github.com/users/remenberl'
                         },
              'issues_url' => 'https://api.github.com/repos/remenberl/concept_newtork/issues{/number}',
              'forks_url' => 'https://api.github.com/repos/remenberl/concept_newtork/forks',
              'forks_count' => 0,
              'tags_url' => 'https://api.github.com/repos/remenberl/concept_newtork/tags',
              'teams_url' => 'https://api.github.com/repos/remenberl/concept_newtork/teams',
              'assignees_url' => 'https://api.github.com/repos/remenberl/concept_newtork/assignees{/user}',
              'html_url' => 'https://github.com/remenberl/concept_newtork',
              'collaborators_url' => 'https://api.github.com/repos/remenberl/concept_newtork/collaborators{/collaborator}',
              'has_issues' => ${$VAR1}->[0]->{'has_wiki'},
              'stargazers_count' => 1,
              'branches_url' => 'https://api.github.com/repos/remenberl/concept_newtork/branches{/branch}',
              'open_issues' => 0,
              'full_name' => 'remenberl/concept_newtork',
              'subscribers_url' => 'https://api.github.com/repos/remenberl/concept_newtork/subscribers',
              'mirror_url' => undef,
              'name' => 'concept_newtork',
              'stargazers_url' => 'https://api.github.com/repos/remenberl/concept_newtork/stargazers',
              'open_issues_count' => 0,
              'compare_url' => 'https://api.github.com/repos/remenberl/concept_newtork/compare/{base}...{head}',
              'comments_url' => 'https://api.github.com/repos/remenberl/concept_newtork/comments{/number}',
              'description' => 'Concept Network Construction by Integrating Knowledge Base with Scientific and Technical Corpora',
              'watchers' => 1,
              'ssh_url' => 'git@github.com:remenberl/concept_newtork.git',
              'created_at' => '2014-02-23T22:44:37Z',
              'milestones_url' => 'https://api.github.com/repos/remenberl/concept_newtork/milestones{/number}',
              'size' => 48204,
              'clone_url' => 'https://github.com/remenberl/concept_newtork.git',
              'git_tags_url' => 'https://api.github.com/repos/remenberl/concept_newtork/git/tags{/sha}',
              'releases_url' => 'https://api.github.com/repos/remenberl/concept_newtork/releases{/id}',
              'forks' => 0,
              'issue_events_url' => 'https://api.github.com/repos/remenberl/concept_newtork/issues/events{/number}'
            },
            {
              'pulls_url' => 'https://api.github.com/repos/dematos/wi-GO/pulls{/number}',
              'homepage' => 'http://www.wi-go.is2you.eu/',
              'events_url' => 'https://api.github.com/repos/dematos/wi-GO/events',
              'has_downloads' => ${$VAR1}->[0]->{'has_wiki'},
              'issue_comment_url' => 'https://api.github.com/repos/dematos/wi-GO/issues/comments{/number}',
              'id' => 3267006,
              'default_branch' => 'master',
              'languages_url' => 'https://api.github.com/repos/dematos/wi-GO/languages',
              'notifications_url' => 'https://api.github.com/repos/dematos/wi-GO/notifications{?since,all,participating}',
              'git_refs_url' => 'https://api.github.com/repos/dematos/wi-GO/git/refs{/sha}',
              'keys_url' => 'https://api.github.com/repos/dematos/wi-GO/keys{/key_id}',
              'archive_url' => 'https://api.github.com/repos/dematos/wi-GO/{archive_format}{/ref}',
              'has_pages' => ${$VAR1}->[0]->{'fork'},
              'statuses_url' => 'https://api.github.com/repos/dematos/wi-GO/statuses/{sha}',
              'pushed_at' => undef,
              'private' => ${$VAR1}->[0]->{'fork'},
              'merges_url' => 'https://api.github.com/repos/dematos/wi-GO/merges',
              'blobs_url' => 'https://api.github.com/repos/dematos/wi-GO/git/blobs{/sha}',
              'updated_at' => '2013-01-06T20:07:46Z',
              'trees_url' => 'https://api.github.com/repos/dematos/wi-GO/git/trees{/sha}',
              'fork' => ${$VAR1}->[0]->{'fork'},
              'subscription_url' => 'https://api.github.com/repos/dematos/wi-GO/subscription',
              'contributors_url' => 'https://api.github.com/repos/dematos/wi-GO/contributors',
              'hooks_url' => 'https://api.github.com/repos/dematos/wi-GO/hooks',
              'svn_url' => 'https://github.com/dematos/wi-GO',
              'commits_url' => 'https://api.github.com/repos/dematos/wi-GO/commits{/sha}',
              'git_commits_url' => 'https://api.github.com/repos/dematos/wi-GO/git/commits{/sha}',
              'labels_url' => 'https://api.github.com/repos/dematos/wi-GO/labels{/name}',
              'downloads_url' => 'https://api.github.com/repos/dematos/wi-GO/downloads',
              'language' => undef,
              'has_wiki' => ${$VAR1}->[0]->{'has_wiki'},
              'score' => '0.70629716',
              'contents_url' => 'https://api.github.com/repos/dematos/wi-GO/contents/{+path}',
              'git_url' => 'git://github.com/dematos/wi-GO.git',
              'watchers_count' => 1,
              'url' => 'https://api.github.com/repos/dematos/wi-GO',
              'deployments_url' => 'https://api.github.com/repos/dematos/wi-GO/deployments',
              'issue_events_url' => 'https://api.github.com/repos/dematos/wi-GO/issues/events{/number}',
              'forks' => 0,
              'releases_url' => 'https://api.github.com/repos/dematos/wi-GO/releases{/id}',
              'git_tags_url' => 'https://api.github.com/repos/dematos/wi-GO/git/tags{/sha}',
              'clone_url' => 'https://github.com/dematos/wi-GO.git',
              'size' => 48,
              'milestones_url' => 'https://api.github.com/repos/dematos/wi-GO/milestones{/number}',
              'created_at' => '2012-01-25T17:57:59Z',
              'ssh_url' => 'git@github.com:dematos/wi-GO.git',
              'watchers' => 1,
              'comments_url' => 'https://api.github.com/repos/dematos/wi-GO/comments{/number}',
              'description' => 'wi-GO is a project that seeks to unite the technological knowledge and liability in the construction of a common path toward integration and improved quality of life. With the aim of building a barrier-free society, the project wi-GO is a robot system based on sensor technology Kinect that enables the disabled person, but also the elderly and pregnant women, among others, carry objects without difficulty, comfortably and safely. Scheduled to follow the people, promotes mobility, reduces the inability of people with physical disabilities, ensuring integration and quality of life.',
              'compare_url' => 'https://api.github.com/repos/dematos/wi-GO/compare/{base}...{head}',
              'open_issues_count' => 0,
              'stargazers_url' => 'https://api.github.com/repos/dematos/wi-GO/stargazers',
              'name' => 'wi-GO',
              'mirror_url' => undef,
              'full_name' => 'dematos/wi-GO',
              'subscribers_url' => 'https://api.github.com/repos/dematos/wi-GO/subscribers',
              'open_issues' => 0,
              'stargazers_count' => 1,
              'branches_url' => 'https://api.github.com/repos/dematos/wi-GO/branches{/branch}',
              'has_issues' => ${$VAR1}->[0]->{'has_wiki'},
              'collaborators_url' => 'https://api.github.com/repos/dematos/wi-GO/collaborators{/collaborator}',
              'html_url' => 'https://github.com/dematos/wi-GO',
              'assignees_url' => 'https://api.github.com/repos/dematos/wi-GO/assignees{/user}',
              'teams_url' => 'https://api.github.com/repos/dematos/wi-GO/teams',
              'tags_url' => 'https://api.github.com/repos/dematos/wi-GO/tags',
              'forks_count' => 0,
              'forks_url' => 'https://api.github.com/repos/dematos/wi-GO/forks',
              'issues_url' => 'https://api.github.com/repos/dematos/wi-GO/issues{/number}',
              'owner' => {
                           'following_url' => 'https://api.github.com/users/dematos/following{/other_user}',
                           'type' => 'User',
                           'subscriptions_url' => 'https://api.github.com/users/dematos/subscriptions',
                           'login' => 'dematos',
                           'id' => 1379808,
                           'avatar_url' => 'https://avatars.githubusercontent.com/u/1379808?v=3',
                           'repos_url' => 'https://api.github.com/users/dematos/repos',
                           'events_url' => 'https://api.github.com/users/dematos/events{/privacy}',
                           'followers_url' => 'https://api.github.com/users/dematos/followers',
                           'organizations_url' => 'https://api.github.com/users/dematos/orgs',
                           'received_events_url' => 'https://api.github.com/users/dematos/received_events',
                           'url' => 'https://api.github.com/users/dematos',
                           'html_url' => 'https://github.com/dematos',
                           'starred_url' => 'https://api.github.com/users/dematos/starred{/owner}{/repo}',
                           'site_admin' => ${$VAR1}->[0]->{'fork'},
                           'gists_url' => 'https://api.github.com/users/dematos/gists{/gist_id}',
                           'gravatar_id' => ''
                         }
            },
            {
              'git_url' => 'git://github.com/miselico/knowledgebase.git',
              'watchers_count' => 0,
              'url' => 'https://api.github.com/repos/miselico/knowledgebase',
              'deployments_url' => 'https://api.github.com/repos/miselico/knowledgebase/deployments',
              'contributors_url' => 'https://api.github.com/repos/miselico/knowledgebase/contributors',
              'hooks_url' => 'https://api.github.com/repos/miselico/knowledgebase/hooks',
              'svn_url' => 'https://github.com/miselico/knowledgebase',
              'labels_url' => 'https://api.github.com/repos/miselico/knowledgebase/labels{/name}',
              'commits_url' => 'https://api.github.com/repos/miselico/knowledgebase/commits{/sha}',
              'git_commits_url' => 'https://api.github.com/repos/miselico/knowledgebase/git/commits{/sha}',
              'downloads_url' => 'https://api.github.com/repos/miselico/knowledgebase/downloads',
              'has_wiki' => ${$VAR1}->[0]->{'has_wiki'},
              'score' => '4.998926',
              'language' => 'Java',
              'contents_url' => 'https://api.github.com/repos/miselico/knowledgebase/contents/{+path}',
              'pushed_at' => '2016-04-30T19:21:37Z',
              'statuses_url' => 'https://api.github.com/repos/miselico/knowledgebase/statuses/{sha}',
              'has_pages' => ${$VAR1}->[0]->{'fork'},
              'private' => ${$VAR1}->[0]->{'fork'},
              'merges_url' => 'https://api.github.com/repos/miselico/knowledgebase/merges',
              'blobs_url' => 'https://api.github.com/repos/miselico/knowledgebase/git/blobs{/sha}',
              'updated_at' => '2016-04-30T19:21:39Z',
              'trees_url' => 'https://api.github.com/repos/miselico/knowledgebase/git/trees{/sha}',
              'fork' => ${$VAR1}->[0]->{'fork'},
              'subscription_url' => 'https://api.github.com/repos/miselico/knowledgebase/subscription',
              'pulls_url' => 'https://api.github.com/repos/miselico/knowledgebase/pulls{/number}',
              'has_downloads' => ${$VAR1}->[0]->{'has_wiki'},
              'issue_comment_url' => 'https://api.github.com/repos/miselico/knowledgebase/issues/comments{/number}',
              'homepage' => undef,
              'events_url' => 'https://api.github.com/repos/miselico/knowledgebase/events',
              'id' => 43897462,
              'default_branch' => 'master',
              'languages_url' => 'https://api.github.com/repos/miselico/knowledgebase/languages',
              'keys_url' => 'https://api.github.com/repos/miselico/knowledgebase/keys{/key_id}',
              'archive_url' => 'https://api.github.com/repos/miselico/knowledgebase/{archive_format}{/ref}',
              'notifications_url' => 'https://api.github.com/repos/miselico/knowledgebase/notifications{?since,all,participating}',
              'git_refs_url' => 'https://api.github.com/repos/miselico/knowledgebase/git/refs{/sha}',
              'has_issues' => ${$VAR1}->[0]->{'has_wiki'},
              'collaborators_url' => 'https://api.github.com/repos/miselico/knowledgebase/collaborators{/collaborator}',
              'assignees_url' => 'https://api.github.com/repos/miselico/knowledgebase/assignees{/user}',
              'html_url' => 'https://github.com/miselico/knowledgebase',
              'teams_url' => 'https://api.github.com/repos/miselico/knowledgebase/teams',
              'forks_count' => 1,
              'tags_url' => 'https://api.github.com/repos/miselico/knowledgebase/tags',
              'issues_url' => 'https://api.github.com/repos/miselico/knowledgebase/issues{/number}',
              'forks_url' => 'https://api.github.com/repos/miselico/knowledgebase/forks',
              'owner' => {
                           'events_url' => 'https://api.github.com/users/miselico/events{/privacy}',
                           'repos_url' => 'https://api.github.com/users/miselico/repos',
                           'avatar_url' => 'https://avatars.githubusercontent.com/u/3889771?v=3',
                           'id' => 3889771,
                           'login' => 'miselico',
                           'subscriptions_url' => 'https://api.github.com/users/miselico/subscriptions',
                           'following_url' => 'https://api.github.com/users/miselico/following{/other_user}',
                           'type' => 'User',
                           'gists_url' => 'https://api.github.com/users/miselico/gists{/gist_id}',
                           'gravatar_id' => '',
                           'site_admin' => ${$VAR1}->[0]->{'fork'},
                           'starred_url' => 'https://api.github.com/users/miselico/starred{/owner}{/repo}',
                           'html_url' => 'https://github.com/miselico',
                           'url' => 'https://api.github.com/users/miselico',
                           'organizations_url' => 'https://api.github.com/users/miselico/orgs',
                           'followers_url' => 'https://api.github.com/users/miselico/followers',
                           'received_events_url' => 'https://api.github.com/users/miselico/received_events'
                         },
              'mirror_url' => undef,
              'full_name' => 'miselico/knowledgebase',
              'subscribers_url' => 'https://api.github.com/repos/miselico/knowledgebase/subscribers',
              'open_issues' => 0,
              'stargazers_count' => 0,
              'branches_url' => 'https://api.github.com/repos/miselico/knowledgebase/branches{/branch}',
              'comments_url' => 'https://api.github.com/repos/miselico/knowledgebase/comments{/number}',
              'description' => 'Library for prototype based knowledge base construction',
              'ssh_url' => 'git@github.com:miselico/knowledgebase.git',
              'watchers' => 0,
              'compare_url' => 'https://api.github.com/repos/miselico/knowledgebase/compare/{base}...{head}',
              'open_issues_count' => 0,
              'stargazers_url' => 'https://api.github.com/repos/miselico/knowledgebase/stargazers',
              'name' => 'knowledgebase',
              'forks' => 1,
              'issue_events_url' => 'https://api.github.com/repos/miselico/knowledgebase/issues/events{/number}',
              'releases_url' => 'https://api.github.com/repos/miselico/knowledgebase/releases{/id}',
              'git_tags_url' => 'https://api.github.com/repos/miselico/knowledgebase/git/tags{/sha}',
              'size' => 103,
              'clone_url' => 'https://github.com/miselico/knowledgebase.git',
              'milestones_url' => 'https://api.github.com/repos/miselico/knowledgebase/milestones{/number}',
              'created_at' => '2015-10-08T15:14:17Z'
            },
            {
              'downloads_url' => 'https://api.github.com/repos/visenger/akbc/downloads',
              'git_commits_url' => 'https://api.github.com/repos/visenger/akbc/git/commits{/sha}',
              'commits_url' => 'https://api.github.com/repos/visenger/akbc/commits{/sha}',
              'labels_url' => 'https://api.github.com/repos/visenger/akbc/labels{/name}',
              'contents_url' => 'https://api.github.com/repos/visenger/akbc/contents/{+path}',
              'language' => 'Python',
              'has_wiki' => ${$VAR1}->[0]->{'has_wiki'},
              'score' => '3.749549',
              'hooks_url' => 'https://api.github.com/repos/visenger/akbc/hooks',
              'contributors_url' => 'https://api.github.com/repos/visenger/akbc/contributors',
              'svn_url' => 'https://github.com/visenger/akbc',
              'url' => 'https://api.github.com/repos/visenger/akbc',
              'deployments_url' => 'https://api.github.com/repos/visenger/akbc/deployments',
              'git_url' => 'git://github.com/visenger/akbc.git',
              'watchers_count' => 0,
              'languages_url' => 'https://api.github.com/repos/visenger/akbc/languages',
              'git_refs_url' => 'https://api.github.com/repos/visenger/akbc/git/refs{/sha}',
              'notifications_url' => 'https://api.github.com/repos/visenger/akbc/notifications{?since,all,participating}',
              'archive_url' => 'https://api.github.com/repos/visenger/akbc/{archive_format}{/ref}',
              'keys_url' => 'https://api.github.com/repos/visenger/akbc/keys{/key_id}',
              'homepage' => undef,
              'events_url' => 'https://api.github.com/repos/visenger/akbc/events',
              'has_downloads' => ${$VAR1}->[0]->{'has_wiki'},
              'issue_comment_url' => 'https://api.github.com/repos/visenger/akbc/issues/comments{/number}',
              'pulls_url' => 'https://api.github.com/repos/visenger/akbc/pulls{/number}',
              'default_branch' => 'master',
              'id' => 10081294,
              'trees_url' => 'https://api.github.com/repos/visenger/akbc/git/trees{/sha}',
              'updated_at' => '2013-12-02T12:22:53Z',
              'blobs_url' => 'https://api.github.com/repos/visenger/akbc/git/blobs{/sha}',
              'subscription_url' => 'https://api.github.com/repos/visenger/akbc/subscription',
              'fork' => ${$VAR1}->[0]->{'fork'},
              'has_pages' => ${$VAR1}->[0]->{'fork'},
              'pushed_at' => '2013-06-07T12:07:01Z',
              'statuses_url' => 'https://api.github.com/repos/visenger/akbc/statuses/{sha}',
              'private' => ${$VAR1}->[0]->{'fork'},
              'merges_url' => 'https://api.github.com/repos/visenger/akbc/merges',
              'open_issues' => 0,
              'stargazers_count' => 0,
              'branches_url' => 'https://api.github.com/repos/visenger/akbc/branches{/branch}',
              'subscribers_url' => 'https://api.github.com/repos/visenger/akbc/subscribers',
              'full_name' => 'visenger/akbc',
              'mirror_url' => undef,
              'forks_count' => 0,
              'tags_url' => 'https://api.github.com/repos/visenger/akbc/tags',
              'owner' => {
                           'type' => 'User',
                           'following_url' => 'https://api.github.com/users/visenger/following{/other_user}',
                           'subscriptions_url' => 'https://api.github.com/users/visenger/subscriptions',
                           'login' => 'visenger',
                           'id' => 2014749,
                           'avatar_url' => 'https://avatars.githubusercontent.com/u/2014749?v=3',
                           'repos_url' => 'https://api.github.com/users/visenger/repos',
                           'events_url' => 'https://api.github.com/users/visenger/events{/privacy}',
                           'received_events_url' => 'https://api.github.com/users/visenger/received_events',
                           'organizations_url' => 'https://api.github.com/users/visenger/orgs',
                           'followers_url' => 'https://api.github.com/users/visenger/followers',
                           'url' => 'https://api.github.com/users/visenger',
                           'html_url' => 'https://github.com/visenger',
                           'starred_url' => 'https://api.github.com/users/visenger/starred{/owner}{/repo}',
                           'site_admin' => ${$VAR1}->[0]->{'fork'},
                           'gravatar_id' => '',
                           'gists_url' => 'https://api.github.com/users/visenger/gists{/gist_id}'
                         },
              'forks_url' => 'https://api.github.com/repos/visenger/akbc/forks',
              'issues_url' => 'https://api.github.com/repos/visenger/akbc/issues{/number}',
              'collaborators_url' => 'https://api.github.com/repos/visenger/akbc/collaborators{/collaborator}',
              'has_issues' => ${$VAR1}->[0]->{'has_wiki'},
              'teams_url' => 'https://api.github.com/repos/visenger/akbc/teams',
              'assignees_url' => 'https://api.github.com/repos/visenger/akbc/assignees{/user}',
              'html_url' => 'https://github.com/visenger/akbc',
              'size' => 248,
              'clone_url' => 'https://github.com/visenger/akbc.git',
              'created_at' => '2013-05-15T14:59:48Z',
              'milestones_url' => 'https://api.github.com/repos/visenger/akbc/milestones{/number}',
              'releases_url' => 'https://api.github.com/repos/visenger/akbc/releases{/id}',
              'issue_events_url' => 'https://api.github.com/repos/visenger/akbc/issues/events{/number}',
              'forks' => 0,
              'git_tags_url' => 'https://api.github.com/repos/visenger/akbc/git/tags{/sha}',
              'stargazers_url' => 'https://api.github.com/repos/visenger/akbc/stargazers',
              'name' => 'akbc',
              'compare_url' => 'https://api.github.com/repos/visenger/akbc/compare/{base}...{head}',
              'watchers' => 0,
              'ssh_url' => 'git@github.com:visenger/akbc.git',
              'description' => 'Automated Knowledge Base Construction',
              'comments_url' => 'https://api.github.com/repos/visenger/akbc/comments{/number}',
              'open_issues_count' => 0
            },
            {
              'hooks_url' => 'https://api.github.com/repos/voyagec2/SweNet/hooks',
              'contributors_url' => 'https://api.github.com/repos/voyagec2/SweNet/contributors',
              'svn_url' => 'https://github.com/voyagec2/SweNet',
              'downloads_url' => 'https://api.github.com/repos/voyagec2/SweNet/downloads',
              'commits_url' => 'https://api.github.com/repos/voyagec2/SweNet/commits{/sha}',
              'git_commits_url' => 'https://api.github.com/repos/voyagec2/SweNet/git/commits{/sha}',
              'labels_url' => 'https://api.github.com/repos/voyagec2/SweNet/labels{/name}',
              'contents_url' => 'https://api.github.com/repos/voyagec2/SweNet/contents/{+path}',
              'has_wiki' => ${$VAR1}->[0]->{'has_wiki'},
              'score' => '2.3379538',
              'language' => 'Java',
              'git_url' => 'git://github.com/voyagec2/SweNet.git',
              'watchers_count' => 0,
              'url' => 'https://api.github.com/repos/voyagec2/SweNet',
              'deployments_url' => 'https://api.github.com/repos/voyagec2/SweNet/deployments',
              'has_downloads' => ${$VAR1}->[0]->{'has_wiki'},
              'issue_comment_url' => 'https://api.github.com/repos/voyagec2/SweNet/issues/comments{/number}',
              'events_url' => 'https://api.github.com/repos/voyagec2/SweNet/events',
              'homepage' => undef,
              'pulls_url' => 'https://api.github.com/repos/voyagec2/SweNet/pulls{/number}',
              'default_branch' => 'master',
              'id' => 43192112,
              'languages_url' => 'https://api.github.com/repos/voyagec2/SweNet/languages',
              'keys_url' => 'https://api.github.com/repos/voyagec2/SweNet/keys{/key_id}',
              'archive_url' => 'https://api.github.com/repos/voyagec2/SweNet/{archive_format}{/ref}',
              'git_refs_url' => 'https://api.github.com/repos/voyagec2/SweNet/git/refs{/sha}',
              'notifications_url' => 'https://api.github.com/repos/voyagec2/SweNet/notifications{?since,all,participating}',
              'pushed_at' => '2015-10-15T03:46:11Z',
              'statuses_url' => 'https://api.github.com/repos/voyagec2/SweNet/statuses/{sha}',
              'has_pages' => ${$VAR1}->[0]->{'fork'},
              'merges_url' => 'https://api.github.com/repos/voyagec2/SweNet/merges',
              'private' => ${$VAR1}->[0]->{'fork'},
              'trees_url' => 'https://api.github.com/repos/voyagec2/SweNet/git/trees{/sha}',
              'updated_at' => '2015-10-15T03:36:42Z',
              'blobs_url' => 'https://api.github.com/repos/voyagec2/SweNet/git/blobs{/sha}',
              'subscription_url' => 'https://api.github.com/repos/voyagec2/SweNet/subscription',
              'fork' => ${$VAR1}->[0]->{'fork'},
              'full_name' => 'voyagec2/SweNet',
              'subscribers_url' => 'https://api.github.com/repos/voyagec2/SweNet/subscribers',
              'mirror_url' => undef,
              'open_issues' => 1,
              'stargazers_count' => 0,
              'branches_url' => 'https://api.github.com/repos/voyagec2/SweNet/branches{/branch}',
              'collaborators_url' => 'https://api.github.com/repos/voyagec2/SweNet/collaborators{/collaborator}',
              'has_issues' => ${$VAR1}->[0]->{'has_wiki'},
              'teams_url' => 'https://api.github.com/repos/voyagec2/SweNet/teams',
              'html_url' => 'https://github.com/voyagec2/SweNet',
              'assignees_url' => 'https://api.github.com/repos/voyagec2/SweNet/assignees{/user}',
              'tags_url' => 'https://api.github.com/repos/voyagec2/SweNet/tags',
              'forks_count' => 1,
              'owner' => {
                           'site_admin' => ${$VAR1}->[0]->{'fork'},
                           'gists_url' => 'https://api.github.com/users/voyagec2/gists{/gist_id}',
                           'gravatar_id' => '',
                           'html_url' => 'https://github.com/voyagec2',
                           'starred_url' => 'https://api.github.com/users/voyagec2/starred{/owner}{/repo}',
                           'url' => 'https://api.github.com/users/voyagec2',
                           'organizations_url' => 'https://api.github.com/users/voyagec2/orgs',
                           'followers_url' => 'https://api.github.com/users/voyagec2/followers',
                           'received_events_url' => 'https://api.github.com/users/voyagec2/received_events',
                           'repos_url' => 'https://api.github.com/users/voyagec2/repos',
                           'events_url' => 'https://api.github.com/users/voyagec2/events{/privacy}',
                           'id' => 14846219,
                           'avatar_url' => 'https://avatars.githubusercontent.com/u/14846219?v=3',
                           'login' => 'voyagec2',
                           'following_url' => 'https://api.github.com/users/voyagec2/following{/other_user}',
                           'type' => 'User',
                           'subscriptions_url' => 'https://api.github.com/users/voyagec2/subscriptions'
                         },
              'issues_url' => 'https://api.github.com/repos/voyagec2/SweNet/issues{/number}',
              'forks_url' => 'https://api.github.com/repos/voyagec2/SweNet/forks',
              'releases_url' => 'https://api.github.com/repos/voyagec2/SweNet/releases{/id}',
              'forks' => 1,
              'issue_events_url' => 'https://api.github.com/repos/voyagec2/SweNet/issues/events{/number}',
              'git_tags_url' => 'https://api.github.com/repos/voyagec2/SweNet/git/tags{/sha}',
              'size' => 1702,
              'clone_url' => 'https://github.com/voyagec2/SweNet.git',
              'created_at' => '2015-09-26T04:35:56Z',
              'milestones_url' => 'https://api.github.com/repos/voyagec2/SweNet/milestones{/number}',
              'compare_url' => 'https://api.github.com/repos/voyagec2/SweNet/compare/{base}...{head}',
              'comments_url' => 'https://api.github.com/repos/voyagec2/SweNet/comments{/number}',
              'description' => 'Automatic construction of knowledge base for large scale software programming',
              'ssh_url' => 'git@github.com:voyagec2/SweNet.git',
              'watchers' => 0,
              'open_issues_count' => 1,
              'stargazers_url' => 'https://api.github.com/repos/voyagec2/SweNet/stargazers',
              'name' => 'SweNet'
            },
            {
              'contents_url' => 'https://api.github.com/repos/brahmaneya/WebSourceQuality/contents/{+path}',
              'language' => 'TeX',
              'score' => '2.3281627',
              'has_wiki' => ${$VAR1}->[0]->{'has_wiki'},
              'downloads_url' => 'https://api.github.com/repos/brahmaneya/WebSourceQuality/downloads',
              'git_commits_url' => 'https://api.github.com/repos/brahmaneya/WebSourceQuality/git/commits{/sha}',
              'labels_url' => 'https://api.github.com/repos/brahmaneya/WebSourceQuality/labels{/name}',
              'commits_url' => 'https://api.github.com/repos/brahmaneya/WebSourceQuality/commits{/sha}',
              'svn_url' => 'https://github.com/brahmaneya/WebSourceQuality',
              'hooks_url' => 'https://api.github.com/repos/brahmaneya/WebSourceQuality/hooks',
              'contributors_url' => 'https://api.github.com/repos/brahmaneya/WebSourceQuality/contributors',
              'deployments_url' => 'https://api.github.com/repos/brahmaneya/WebSourceQuality/deployments',
              'url' => 'https://api.github.com/repos/brahmaneya/WebSourceQuality',
              'watchers_count' => 0,
              'git_url' => 'git://github.com/brahmaneya/WebSourceQuality.git',
              'git_refs_url' => 'https://api.github.com/repos/brahmaneya/WebSourceQuality/git/refs{/sha}',
              'notifications_url' => 'https://api.github.com/repos/brahmaneya/WebSourceQuality/notifications{?since,all,participating}',
              'archive_url' => 'https://api.github.com/repos/brahmaneya/WebSourceQuality/{archive_format}{/ref}',
              'keys_url' => 'https://api.github.com/repos/brahmaneya/WebSourceQuality/keys{/key_id}',
              'languages_url' => 'https://api.github.com/repos/brahmaneya/WebSourceQuality/languages',
              'default_branch' => 'master',
              'id' => 30991319,
              'events_url' => 'https://api.github.com/repos/brahmaneya/WebSourceQuality/events',
              'homepage' => undef,
