$VAR1 = [
              'languages_url' => 'https://api.github.com/repos/thisandagain/sentiment/languages',
              'compare_url' => 'https://api.github.com/repos/thisandagain/sentiment/compare/{base}...{head}',
              'private' => ${$VAR1}->[0]->{'has_pages'},
              'contributors_url' => 'https://api.github.com/repos/thisandagain/sentiment/contributors',
              'ssh_url' => 'git@github.com:thisandagain/sentiment.git',
              'hooks_url' => 'https://api.github.com/repos/thisandagain/sentiment/hooks',
              'forks_url' => 'https://api.github.com/repos/thisandagain/sentiment/forks',
              'score' => '82.34353',
              'watchers_count' => 805,
              'labels_url' => 'https://api.github.com/repos/thisandagain/sentiment/labels{/name}',
              'svn_url' => 'https://github.com/thisandagain/sentiment',
              'issues_url' => 'https://api.github.com/repos/thisandagain/sentiment/issues{/number}',
              'mirror_url' => undef,
              'updated_at' => '2016-10-18T04:30:59Z',
              'url' => 'https://api.github.com/repos/thisandagain/sentiment',
              'archive_url' => 'https://api.github.com/repos/thisandagain/sentiment/{archive_format}{/ref}',
              'downloads_url' => 'https://api.github.com/repos/thisandagain/sentiment/downloads',
              'id' => 6119227,
              'full_name' => 'thisandagain/sentiment',
              'releases_url' => 'https://api.github.com/repos/thisandagain/sentiment/releases{/id}',
              'stargazers_url' => 'https://api.github.com/repos/thisandagain/sentiment/stargazers',
              'git_refs_url' => 'https://api.github.com/repos/thisandagain/sentiment/git/refs{/sha}',
              'tags_url' => 'https://api.github.com/repos/thisandagain/sentiment/tags',
              'pushed_at' => '2016-10-17T22:12:42Z',
              'branches_url' => 'https://api.github.com/repos/thisandagain/sentiment/branches{/branch}',
              'merges_url' => 'https://api.github.com/repos/thisandagain/sentiment/merges',
              'fork' => ${$VAR1}->[0]->{'has_pages'},
              'statuses_url' => 'https://api.github.com/repos/thisandagain/sentiment/statuses/{sha}',
              'blobs_url' => 'https://api.github.com/repos/thisandagain/sentiment/git/blobs{/sha}',
              'has_issues' => ${$VAR1}->[0]->{'has_wiki'},
              'git_commits_url' => 'https://api.github.com/repos/thisandagain/sentiment/git/commits{/sha}',
              'subscription_url' => 'https://api.github.com/repos/thisandagain/sentiment/subscription',
              'commits_url' => 'https://api.github.com/repos/thisandagain/sentiment/commits{/sha}',
              'assignees_url' => 'https://api.github.com/repos/thisandagain/sentiment/assignees{/user}'
            },
            {
              'git_url' => 'git://github.com/thinkroth/Sentimental.git',
              'issue_comment_url' => 'https://api.github.com/repos/thinkroth/Sentimental/issues/comments{/number}',
              'subscribers_url' => 'https://api.github.com/repos/thinkroth/Sentimental/subscribers',
              'forks' => 54,
              'pulls_url' => 'https://api.github.com/repos/thinkroth/Sentimental/pulls{/number}',
              'description' => 'A sentiment analysis module for node.js',
              'html_url' => 'https://github.com/thinkroth/Sentimental',
              'has_pages' => ${$VAR1}->[0]->{'has_pages'},
              'name' => 'Sentimental',
              'homepage' => undef,
              'open_issues_count' => 4,
              'milestones_url' => 'https://api.github.com/repos/thinkroth/Sentimental/milestones{/number}',
              'keys_url' => 'https://api.github.com/repos/thinkroth/Sentimental/keys{/key_id}',
              'owner' => {
                           'html_url' => 'https://github.com/thinkroth',
                           'events_url' => 'https://api.github.com/users/thinkroth/events{/privacy}',
                           'followers_url' => 'https://api.github.com/users/thinkroth/followers',
                           'type' => 'User',
                           'received_events_url' => 'https://api.github.com/users/thinkroth/received_events',
                           'id' => 688240,
                           'login' => 'thinkroth',
                           'organizations_url' => 'https://api.github.com/users/thinkroth/orgs',
                           'avatar_url' => 'https://avatars.githubusercontent.com/u/688240?v=3',
                           'following_url' => 'https://api.github.com/users/thinkroth/following{/other_user}',
                           'url' => 'https://api.github.com/users/thinkroth',
                           'subscriptions_url' => 'https://api.github.com/users/thinkroth/subscriptions',
                           'gists_url' => 'https://api.github.com/users/thinkroth/gists{/gist_id}',
                           'starred_url' => 'https://api.github.com/users/thinkroth/starred{/owner}{/repo}',
                           'repos_url' => 'https://api.github.com/users/thinkroth/repos',
                           'gravatar_id' => '',
                           'site_admin' => ${$VAR1}->[0]->{'has_pages'}
                         },
              'contents_url' => 'https://api.github.com/repos/thinkroth/Sentimental/contents/{+path}',
              'events_url' => 'https://api.github.com/repos/thinkroth/Sentimental/events',
              'deployments_url' => 'https://api.github.com/repos/thinkroth/Sentimental/deployments',
              'has_wiki' => ${$VAR1}->[0]->{'has_wiki'},
              'teams_url' => 'https://api.github.com/repos/thinkroth/Sentimental/teams',
              'watchers' => 417,
              'comments_url' => 'https://api.github.com/repos/thinkroth/Sentimental/comments{/number}',
              'forks_count' => 54,
              'open_issues' => 4,
              'created_at' => '2012-03-08T19:50:24Z',
              'has_downloads' => ${$VAR1}->[0]->{'has_wiki'},
              'git_tags_url' => 'https://api.github.com/repos/thinkroth/Sentimental/git/tags{/sha}',
              'collaborators_url' => 'https://api.github.com/repos/thinkroth/Sentimental/collaborators{/collaborator}',
              'trees_url' => 'https://api.github.com/repos/thinkroth/Sentimental/git/trees{/sha}',
              'id' => 3663745,
              'archive_url' => 'https://api.github.com/repos/thinkroth/Sentimental/{archive_format}{/ref}',
              'downloads_url' => 'https://api.github.com/repos/thinkroth/Sentimental/downloads',
              'stargazers_url' => 'https://api.github.com/repos/thinkroth/Sentimental/stargazers',
              'git_refs_url' => 'https://api.github.com/repos/thinkroth/Sentimental/git/refs{/sha}',
              'tags_url' => 'https://api.github.com/repos/thinkroth/Sentimental/tags',
              'pushed_at' => '2016-07-24T16:17:05Z',
              'full_name' => 'thinkroth/Sentimental',
              'releases_url' => 'https://api.github.com/repos/thinkroth/Sentimental/releases{/id}',
              'statuses_url' => 'https://api.github.com/repos/thinkroth/Sentimental/statuses/{sha}',
              'blobs_url' => 'https://api.github.com/repos/thinkroth/Sentimental/git/blobs{/sha}',
              'branches_url' => 'https://api.github.com/repos/thinkroth/Sentimental/branches{/branch}',
              'merges_url' => 'https://api.github.com/repos/thinkroth/Sentimental/merges',
              'fork' => ${$VAR1}->[0]->{'has_pages'},
              'assignees_url' => 'https://api.github.com/repos/thinkroth/Sentimental/assignees{/user}',
              'has_issues' => ${$VAR1}->[0]->{'has_wiki'},
              'commits_url' => 'https://api.github.com/repos/thinkroth/Sentimental/commits{/sha}',
              'subscription_url' => 'https://api.github.com/repos/thinkroth/Sentimental/subscription',
              'git_commits_url' => 'https://api.github.com/repos/thinkroth/Sentimental/git/commits{/sha}',
              'size' => 36,
              'clone_url' => 'https://github.com/thinkroth/Sentimental.git',
              'issue_events_url' => 'https://api.github.com/repos/thinkroth/Sentimental/issues/events{/number}',
              'default_branch' => 'master',
              'notifications_url' => 'https://api.github.com/repos/thinkroth/Sentimental/notifications{?since,all,participating}',
              'language' => 'JavaScript',
              'languages_url' => 'https://api.github.com/repos/thinkroth/Sentimental/languages',
              'stargazers_count' => 417,
              'compare_url' => 'https://api.github.com/repos/thinkroth/Sentimental/compare/{base}...{head}',
              'private' => ${$VAR1}->[0]->{'has_pages'},
              'contributors_url' => 'https://api.github.com/repos/thinkroth/Sentimental/contributors',
              'hooks_url' => 'https://api.github.com/repos/thinkroth/Sentimental/hooks',
              'ssh_url' => 'git@github.com:thinkroth/Sentimental.git',
              'forks_url' => 'https://api.github.com/repos/thinkroth/Sentimental/forks',
              'score' => '33.215504',
              'labels_url' => 'https://api.github.com/repos/thinkroth/Sentimental/labels{/name}',
              'watchers_count' => 417,
              'updated_at' => '2016-10-15T02:58:15Z',
              'url' => 'https://api.github.com/repos/thinkroth/Sentimental',
              'svn_url' => 'https://github.com/thinkroth/Sentimental',
              'issues_url' => 'https://api.github.com/repos/thinkroth/Sentimental/issues{/number}',
              'mirror_url' => undef
            },
            {
              'issue_comment_url' => 'https://api.github.com/repos/7compass/sentimental/issues/comments{/number}',
              'git_url' => 'git://github.com/7compass/sentimental.git',
              'subscribers_url' => 'https://api.github.com/repos/7compass/sentimental/subscribers',
              'name' => 'sentimental',
              'homepage' => undef,
              'has_pages' => ${$VAR1}->[0]->{'has_pages'},
              'html_url' => 'https://github.com/7compass/sentimental',
              'forks' => 36,
              'pulls_url' => 'https://api.github.com/repos/7compass/sentimental/pulls{/number}',
              'description' => 'Simple sentiment analysis with Ruby',
              'open_issues_count' => 2,
              'milestones_url' => 'https://api.github.com/repos/7compass/sentimental/milestones{/number}',
              'keys_url' => 'https://api.github.com/repos/7compass/sentimental/keys{/key_id}',
              'owner' => {
                           'received_events_url' => 'https://api.github.com/users/7compass/received_events',
                           'type' => 'Organization',
                           'followers_url' => 'https://api.github.com/users/7compass/followers',
                           'id' => 743056,
                           'events_url' => 'https://api.github.com/users/7compass/events{/privacy}',
                           'html_url' => 'https://github.com/7compass',
                           'subscriptions_url' => 'https://api.github.com/users/7compass/subscriptions',
                           'site_admin' => ${$VAR1}->[0]->{'has_pages'},
                           'gravatar_id' => '',
                           'repos_url' => 'https://api.github.com/users/7compass/repos',
                           'gists_url' => 'https://api.github.com/users/7compass/gists{/gist_id}',
                           'starred_url' => 'https://api.github.com/users/7compass/starred{/owner}{/repo}',
                           'avatar_url' => 'https://avatars.githubusercontent.com/u/743056?v=3',
                           'following_url' => 'https://api.github.com/users/7compass/following{/other_user}',
                           'organizations_url' => 'https://api.github.com/users/7compass/orgs',
                           'login' => '7compass',
                           'url' => 'https://api.github.com/users/7compass'
                         },
              'has_wiki' => ${$VAR1}->[0]->{'has_wiki'},
              'deployments_url' => 'https://api.github.com/repos/7compass/sentimental/deployments',
              'events_url' => 'https://api.github.com/repos/7compass/sentimental/events',
              'contents_url' => 'https://api.github.com/repos/7compass/sentimental/contents/{+path}',
              'comments_url' => 'https://api.github.com/repos/7compass/sentimental/comments{/number}',
              'teams_url' => 'https://api.github.com/repos/7compass/sentimental/teams',
              'watchers' => 337,
              'created_at' => '2013-03-29T19:45:19Z',
              'open_issues' => 2,
              'forks_count' => 36,
              'git_tags_url' => 'https://api.github.com/repos/7compass/sentimental/git/tags{/sha}',
              'has_downloads' => ${$VAR1}->[0]->{'has_wiki'},
              'trees_url' => 'https://api.github.com/repos/7compass/sentimental/git/trees{/sha}',
              'collaborators_url' => 'https://api.github.com/repos/7compass/sentimental/collaborators{/collaborator}',
              'id' => 9105346,
              'downloads_url' => 'https://api.github.com/repos/7compass/sentimental/downloads',
              'archive_url' => 'https://api.github.com/repos/7compass/sentimental/{archive_format}{/ref}',
              'pushed_at' => '2016-05-19T09:42:37Z',
              'git_refs_url' => 'https://api.github.com/repos/7compass/sentimental/git/refs{/sha}',
              'tags_url' => 'https://api.github.com/repos/7compass/sentimental/tags',
              'stargazers_url' => 'https://api.github.com/repos/7compass/sentimental/stargazers',
              'releases_url' => 'https://api.github.com/repos/7compass/sentimental/releases{/id}',
              'full_name' => '7compass/sentimental',
              'blobs_url' => 'https://api.github.com/repos/7compass/sentimental/git/blobs{/sha}',
              'statuses_url' => 'https://api.github.com/repos/7compass/sentimental/statuses/{sha}',
              'merges_url' => 'https://api.github.com/repos/7compass/sentimental/merges',
              'fork' => ${$VAR1}->[0]->{'has_pages'},
              'branches_url' => 'https://api.github.com/repos/7compass/sentimental/branches{/branch}',
              'assignees_url' => 'https://api.github.com/repos/7compass/sentimental/assignees{/user}',
              'git_commits_url' => 'https://api.github.com/repos/7compass/sentimental/git/commits{/sha}',
              'commits_url' => 'https://api.github.com/repos/7compass/sentimental/commits{/sha}',
              'subscription_url' => 'https://api.github.com/repos/7compass/sentimental/subscription',
              'has_issues' => ${$VAR1}->[0]->{'has_wiki'},
              'default_branch' => 'master',
              'issue_events_url' => 'https://api.github.com/repos/7compass/sentimental/issues/events{/number}',
              'size' => 386,
              'clone_url' => 'https://github.com/7compass/sentimental.git',
              'language' => 'Ruby',
              'notifications_url' => 'https://api.github.com/repos/7compass/sentimental/notifications{?since,all,participating}',
              'private' => ${$VAR1}->[0]->{'has_pages'},
              'compare_url' => 'https://api.github.com/repos/7compass/sentimental/compare/{base}...{head}',
              'stargazers_count' => 337,
              'languages_url' => 'https://api.github.com/repos/7compass/sentimental/languages',
              'watchers_count' => 337,
              'labels_url' => 'https://api.github.com/repos/7compass/sentimental/labels{/name}',
              'forks_url' => 'https://api.github.com/repos/7compass/sentimental/forks',
              'score' => '31.988342',
              'ssh_url' => 'git@github.com:7compass/sentimental.git',
              'hooks_url' => 'https://api.github.com/repos/7compass/sentimental/hooks',
              'contributors_url' => 'https://api.github.com/repos/7compass/sentimental/contributors',
              'url' => 'https://api.github.com/repos/7compass/sentimental',
              'updated_at' => '2016-10-13T07:07:44Z',
              'mirror_url' => undef,
              'svn_url' => 'https://github.com/7compass/sentimental',
              'issues_url' => 'https://api.github.com/repos/7compass/sentimental/issues{/number}'
            },
            {
              'watchers' => 302,
              'teams_url' => 'https://api.github.com/repos/thisandagain/troll/teams',
              'comments_url' => 'https://api.github.com/repos/thisandagain/troll/comments{/number}',
              'created_at' => '2012-10-02T18:40:40Z',
              'open_issues' => 0,
              'forks_count' => 9,
              'git_tags_url' => 'https://api.github.com/repos/thisandagain/troll/git/tags{/sha}',
              'has_downloads' => ${$VAR1}->[0]->{'has_wiki'},
              'collaborators_url' => 'https://api.github.com/repos/thisandagain/troll/collaborators{/collaborator}',
              'trees_url' => 'https://api.github.com/repos/thisandagain/troll/git/trees{/sha}',
              'owner' => {
                           'events_url' => 'https://api.github.com/users/thisandagain/events{/privacy}',
                           'html_url' => 'https://github.com/thisandagain',
                           'id' => 747641,
                           'received_events_url' => 'https://api.github.com/users/thisandagain/received_events',
                           'type' => 'User',
                           'followers_url' => 'https://api.github.com/users/thisandagain/followers',
                           'url' => 'https://api.github.com/users/thisandagain',
                           'following_url' => 'https://api.github.com/users/thisandagain/following{/other_user}',
                           'organizations_url' => 'https://api.github.com/users/thisandagain/orgs',
                           'avatar_url' => 'https://avatars.githubusercontent.com/u/747641?v=3',
                           'login' => 'thisandagain',
                           'site_admin' => ${$VAR1}->[0]->{'has_pages'},
                           'gravatar_id' => '',
                           'repos_url' => 'https://api.github.com/users/thisandagain/repos',
                           'gists_url' => 'https://api.github.com/users/thisandagain/gists{/gist_id}',
                           'starred_url' => 'https://api.github.com/users/thisandagain/starred{/owner}{/repo}',
                           'subscriptions_url' => 'https://api.github.com/users/thisandagain/subscriptions'
                         },
              'contents_url' => 'https://api.github.com/repos/thisandagain/troll/contents/{+path}',
              'events_url' => 'https://api.github.com/repos/thisandagain/troll/events',
              'has_wiki' => ${$VAR1}->[0]->{'has_pages'},
              'deployments_url' => 'https://api.github.com/repos/thisandagain/troll/deployments',
              'open_issues_count' => 0,
              'keys_url' => 'https://api.github.com/repos/thisandagain/troll/keys{/key_id}',
              'milestones_url' => 'https://api.github.com/repos/thisandagain/troll/milestones{/number}',
              'issue_comment_url' => 'https://api.github.com/repos/thisandagain/troll/issues/comments{/number}',
              'git_url' => 'git://github.com/thisandagain/troll.git',
              'subscribers_url' => 'https://api.github.com/repos/thisandagain/troll/subscribers',
              'html_url' => 'https://github.com/thisandagain/troll',
              'forks' => 9,
              'description' => 'Language sentiment analysis and neural networks... for trolls.',
              'pulls_url' => 'https://api.github.com/repos/thisandagain/troll/pulls{/number}',
              'homepage' => undef,
              'name' => 'troll',
              'has_pages' => ${$VAR1}->[0]->{'has_pages'},
              'hooks_url' => 'https://api.github.com/repos/thisandagain/troll/hooks',
              'ssh_url' => 'git@github.com:thisandagain/troll.git',
              'contributors_url' => 'https://api.github.com/repos/thisandagain/troll/contributors',
              'labels_url' => 'https://api.github.com/repos/thisandagain/troll/labels{/name}',
              'watchers_count' => 302,
              'forks_url' => 'https://api.github.com/repos/thisandagain/troll/forks',
              'score' => '11.217332',
              'updated_at' => '2016-09-14T08:46:16Z',
              'url' => 'https://api.github.com/repos/thisandagain/troll',
              'svn_url' => 'https://github.com/thisandagain/troll',
              'issues_url' => 'https://api.github.com/repos/thisandagain/troll/issues{/number}',
              'mirror_url' => undef,
              'issue_events_url' => 'https://api.github.com/repos/thisandagain/troll/issues/events{/number}',
              'size' => 133,
              'clone_url' => 'https://github.com/thisandagain/troll.git',
              'default_branch' => 'master',
              'language' => 'JavaScript',
              'notifications_url' => 'https://api.github.com/repos/thisandagain/troll/notifications{?since,all,participating}',
              'compare_url' => 'https://api.github.com/repos/thisandagain/troll/compare/{base}...{head}',
              'stargazers_count' => 302,
              'languages_url' => 'https://api.github.com/repos/thisandagain/troll/languages',
              'private' => ${$VAR1}->[0]->{'has_pages'},
              'statuses_url' => 'https://api.github.com/repos/thisandagain/troll/statuses/{sha}',
              'blobs_url' => 'https://api.github.com/repos/thisandagain/troll/git/blobs{/sha}',
              'branches_url' => 'https://api.github.com/repos/thisandagain/troll/branches{/branch}',
              'fork' => ${$VAR1}->[0]->{'has_pages'},
              'merges_url' => 'https://api.github.com/repos/thisandagain/troll/merges',
              'assignees_url' => 'https://api.github.com/repos/thisandagain/troll/assignees{/user}',
              'commits_url' => 'https://api.github.com/repos/thisandagain/troll/commits{/sha}',
              'subscription_url' => 'https://api.github.com/repos/thisandagain/troll/subscription',
              'git_commits_url' => 'https://api.github.com/repos/thisandagain/troll/git/commits{/sha}',
              'has_issues' => ${$VAR1}->[0]->{'has_wiki'},
              'id' => 6049521,
              'archive_url' => 'https://api.github.com/repos/thisandagain/troll/{archive_format}{/ref}',
              'downloads_url' => 'https://api.github.com/repos/thisandagain/troll/downloads',
              'tags_url' => 'https://api.github.com/repos/thisandagain/troll/tags',
              'git_refs_url' => 'https://api.github.com/repos/thisandagain/troll/git/refs{/sha}',
              'stargazers_url' => 'https://api.github.com/repos/thisandagain/troll/stargazers',
              'pushed_at' => '2013-01-18T19:46:49Z',
              'full_name' => 'thisandagain/troll',
              'releases_url' => 'https://api.github.com/repos/thisandagain/troll/releases{/id}'
            },
            {
              'private' => ${$VAR1}->[0]->{'has_pages'},
              'languages_url' => 'https://api.github.com/repos/wendykan/DeepLearningMovies/languages',
              'stargazers_count' => 259,
              'compare_url' => 'https://api.github.com/repos/wendykan/DeepLearningMovies/compare/{base}...{head}',
              'default_branch' => 'master',
              'clone_url' => 'https://github.com/wendykan/DeepLearningMovies.git',
              'size' => 136,
              'issue_events_url' => 'https://api.github.com/repos/wendykan/DeepLearningMovies/issues/events{/number}',
              'notifications_url' => 'https://api.github.com/repos/wendykan/DeepLearningMovies/notifications{?since,all,participating}',
              'language' => 'Python',
              'url' => 'https://api.github.com/repos/wendykan/DeepLearningMovies',
              'updated_at' => '2016-10-18T12:27:06Z',
              'svn_url' => 'https://github.com/wendykan/DeepLearningMovies',
              'mirror_url' => undef,
              'issues_url' => 'https://api.github.com/repos/wendykan/DeepLearningMovies/issues{/number}',
              'forks_url' => 'https://api.github.com/repos/wendykan/DeepLearningMovies/forks',
              'score' => '14.731755',
              'watchers_count' => 259,
              'labels_url' => 'https://api.github.com/repos/wendykan/DeepLearningMovies/labels{/name}',
              'contributors_url' => 'https://api.github.com/repos/wendykan/DeepLearningMovies/contributors',
              'hooks_url' => 'https://api.github.com/repos/wendykan/DeepLearningMovies/hooks',
              'ssh_url' => 'git@github.com:wendykan/DeepLearningMovies.git',
              'pushed_at' => '2015-11-18T00:47:30Z',
              'stargazers_url' => 'https://api.github.com/repos/wendykan/DeepLearningMovies/stargazers',
              'tags_url' => 'https://api.github.com/repos/wendykan/DeepLearningMovies/tags',
              'git_refs_url' => 'https://api.github.com/repos/wendykan/DeepLearningMovies/git/refs{/sha}',
              'releases_url' => 'https://api.github.com/repos/wendykan/DeepLearningMovies/releases{/id}',
              'full_name' => 'wendykan/DeepLearningMovies',
              'id' => 27731143,
              'downloads_url' => 'https://api.github.com/repos/wendykan/DeepLearningMovies/downloads',
