$VAR1 = [
              'downloads_url' => 'https://api.github.com/repos/sloria/TextBlob/downloads',
              'subscription_url' => 'https://api.github.com/repos/sloria/TextBlob/subscription',
              'deployments_url' => 'https://api.github.com/repos/sloria/TextBlob/deployments',
              'languages_url' => 'https://api.github.com/repos/sloria/TextBlob/languages',
              'branches_url' => 'https://api.github.com/repos/sloria/TextBlob/branches{/branch}',
              'open_issues_count' => 42,
              'private' => ${$VAR1}->[0]->{'has_pages'},
              'pushed_at' => '2016-09-08T03:34:19Z',
              'size' => 8256,
              'events_url' => 'https://api.github.com/repos/sloria/TextBlob/events',
              'full_name' => 'sloria/TextBlob',
              'notifications_url' => 'https://api.github.com/repos/sloria/TextBlob/notifications{?since,all,participating}',
              'watchers' => 3345,
              'statuses_url' => 'https://api.github.com/repos/sloria/TextBlob/statuses/{sha}',
              'svn_url' => 'https://github.com/sloria/TextBlob',
              'trees_url' => 'https://api.github.com/repos/sloria/TextBlob/git/trees{/sha}',
              'tags_url' => 'https://api.github.com/repos/sloria/TextBlob/tags',
              'default_branch' => 'dev',
              'issues_url' => 'https://api.github.com/repos/sloria/TextBlob/issues{/number}',
              'forks_url' => 'https://api.github.com/repos/sloria/TextBlob/forks',
              'stargazers_count' => 3345,
              'description' => 'Simple, Pythonic, text processing--Sentiment analysis, part-of-speech tagging, noun phrase extraction, translation, and more.',
              'has_downloads' => ${$VAR1}->[0]->{'has_issues'},
              'keys_url' => 'https://api.github.com/repos/sloria/TextBlob/keys{/key_id}',
              'labels_url' => 'https://api.github.com/repos/sloria/TextBlob/labels{/name}',
              'url' => 'https://api.github.com/repos/sloria/TextBlob',
              'mirror_url' => undef,
              'blobs_url' => 'https://api.github.com/repos/sloria/TextBlob/git/blobs{/sha}',
              'git_tags_url' => 'https://api.github.com/repos/sloria/TextBlob/git/tags{/sha}',
              'has_wiki' => ${$VAR1}->[0]->{'has_issues'},
              'git_url' => 'git://github.com/sloria/TextBlob.git',
              'contributors_url' => 'https://api.github.com/repos/sloria/TextBlob/contributors',
              'html_url' => 'https://github.com/sloria/TextBlob',
              'score' => '16.96988',
              'issue_comment_url' => 'https://api.github.com/repos/sloria/TextBlob/issues/comments{/number}',
              'releases_url' => 'https://api.github.com/repos/sloria/TextBlob/releases{/id}',
              'collaborators_url' => 'https://api.github.com/repos/sloria/TextBlob/collaborators{/collaborator}',
              'hooks_url' => 'https://api.github.com/repos/sloria/TextBlob/hooks',
              'compare_url' => 'https://api.github.com/repos/sloria/TextBlob/compare/{base}...{head}',
              'comments_url' => 'https://api.github.com/repos/sloria/TextBlob/comments{/number}',
              'pulls_url' => 'https://api.github.com/repos/sloria/TextBlob/pulls{/number}',
              'issue_events_url' => 'https://api.github.com/repos/sloria/TextBlob/issues/events{/number}',
              'milestones_url' => 'https://api.github.com/repos/sloria/TextBlob/milestones{/number}',
              'forks' => 400
            },
            {
              'clone_url' => 'https://github.com/thisandagain/sentiment.git',
              'stargazers_url' => 'https://api.github.com/repos/thisandagain/sentiment/stargazers',
              'git_refs_url' => 'https://api.github.com/repos/thisandagain/sentiment/git/refs{/sha}',
              'watchers_count' => 805,
              'owner' => {
                           'site_admin' => ${$VAR1}->[0]->{'has_pages'},
                           'followers_url' => 'https://api.github.com/users/thisandagain/followers',
                           'organizations_url' => 'https://api.github.com/users/thisandagain/orgs',
                           'repos_url' => 'https://api.github.com/users/thisandagain/repos',
                           'html_url' => 'https://github.com/thisandagain',
                           'gists_url' => 'https://api.github.com/users/thisandagain/gists{/gist_id}',
                           'type' => 'User',
                           'starred_url' => 'https://api.github.com/users/thisandagain/starred{/owner}{/repo}',
                           'avatar_url' => 'https://avatars.githubusercontent.com/u/747641?v=3',
                           'id' => 747641,
                           'login' => 'thisandagain',
                           'received_events_url' => 'https://api.github.com/users/thisandagain/received_events',
                           'subscriptions_url' => 'https://api.github.com/users/thisandagain/subscriptions',
                           'events_url' => 'https://api.github.com/users/thisandagain/events{/privacy}',
                           'following_url' => 'https://api.github.com/users/thisandagain/following{/other_user}',
                           'gravatar_id' => '',
                           'url' => 'https://api.github.com/users/thisandagain'
                         },
              'id' => 6119227,
              'homepage' => '',
              'commits_url' => 'https://api.github.com/repos/thisandagain/sentiment/commits{/sha}',
              'contents_url' => 'https://api.github.com/repos/thisandagain/sentiment/contents/{+path}',
              'forks_count' => 99,
              'language' => 'JavaScript',
              'assignees_url' => 'https://api.github.com/repos/thisandagain/sentiment/assignees{/user}',
              'teams_url' => 'https://api.github.com/repos/thisandagain/sentiment/teams',
              'created_at' => '2012-10-08T03:45:22Z',
              'git_commits_url' => 'https://api.github.com/repos/thisandagain/sentiment/git/commits{/sha}',
              'open_issues' => 7,
              'archive_url' => 'https://api.github.com/repos/thisandagain/sentiment/{archive_format}{/ref}',
              'name' => 'sentiment',
              'has_pages' => ${$VAR1}->[0]->{'has_pages'},
              'ssh_url' => 'git@github.com:thisandagain/sentiment.git',
              'fork' => ${$VAR1}->[0]->{'has_pages'},
              'merges_url' => 'https://api.github.com/repos/thisandagain/sentiment/merges',
              'full_name' => 'thisandagain/sentiment',
              'size' => 130,
              'events_url' => 'https://api.github.com/repos/thisandagain/sentiment/events',
              'private' => ${$VAR1}->[0]->{'has_pages'},
              'pushed_at' => '2016-10-17T22:12:42Z',
              'deployments_url' => 'https://api.github.com/repos/thisandagain/sentiment/deployments',
              'branches_url' => 'https://api.github.com/repos/thisandagain/sentiment/branches{/branch}',
              'open_issues_count' => 7,
              'languages_url' => 'https://api.github.com/repos/thisandagain/sentiment/languages',
              'has_issues' => ${$VAR1}->[0]->{'has_issues'},
              'subscribers_url' => 'https://api.github.com/repos/thisandagain/sentiment/subscribers',
              'updated_at' => '2016-10-18T04:30:59Z',
              'subscription_url' => 'https://api.github.com/repos/thisandagain/sentiment/subscription',
              'downloads_url' => 'https://api.github.com/repos/thisandagain/sentiment/downloads',
              'labels_url' => 'https://api.github.com/repos/thisandagain/sentiment/labels{/name}',
              'has_downloads' => ${$VAR1}->[0]->{'has_issues'},
              'keys_url' => 'https://api.github.com/repos/thisandagain/sentiment/keys{/key_id}',
              'description' => 'AFINN-based sentiment analysis for Node.js.',
              'git_tags_url' => 'https://api.github.com/repos/thisandagain/sentiment/git/tags{/sha}',
              'mirror_url' => undef,
              'blobs_url' => 'https://api.github.com/repos/thisandagain/sentiment/git/blobs{/sha}',
              'url' => 'https://api.github.com/repos/thisandagain/sentiment',
              'stargazers_count' => 805,
              'forks_url' => 'https://api.github.com/repos/thisandagain/sentiment/forks',
              'tags_url' => 'https://api.github.com/repos/thisandagain/sentiment/tags',
              'default_branch' => 'develop',
              'issues_url' => 'https://api.github.com/repos/thisandagain/sentiment/issues{/number}',
              'watchers' => 805,
              'notifications_url' => 'https://api.github.com/repos/thisandagain/sentiment/notifications{?since,all,participating}',
              'trees_url' => 'https://api.github.com/repos/thisandagain/sentiment/git/trees{/sha}',
              'svn_url' => 'https://github.com/thisandagain/sentiment',
              'statuses_url' => 'https://api.github.com/repos/thisandagain/sentiment/statuses/{sha}',
              'issue_events_url' => 'https://api.github.com/repos/thisandagain/sentiment/issues/events{/number}',
              'comments_url' => 'https://api.github.com/repos/thisandagain/sentiment/comments{/number}',
              'pulls_url' => 'https://api.github.com/repos/thisandagain/sentiment/pulls{/number}',
              'forks' => 99,
              'milestones_url' => 'https://api.github.com/repos/thisandagain/sentiment/milestones{/number}',
              'hooks_url' => 'https://api.github.com/repos/thisandagain/sentiment/hooks',
              'compare_url' => 'https://api.github.com/repos/thisandagain/sentiment/compare/{base}...{head}',
              'releases_url' => 'https://api.github.com/repos/thisandagain/sentiment/releases{/id}',
              'score' => '82.369705',
              'issue_comment_url' => 'https://api.github.com/repos/thisandagain/sentiment/issues/comments{/number}',
              'collaborators_url' => 'https://api.github.com/repos/thisandagain/sentiment/collaborators{/collaborator}',
              'git_url' => 'git://github.com/thisandagain/sentiment.git',
              'has_wiki' => ${$VAR1}->[0]->{'has_pages'},
              'html_url' => 'https://github.com/thisandagain/sentiment',
              'contributors_url' => 'https://api.github.com/repos/thisandagain/sentiment/contributors'
            },
            {
              'created_at' => '2012-03-08T19:50:24Z',
              'teams_url' => 'https://api.github.com/repos/thinkroth/Sentimental/teams',
              'name' => 'Sentimental',
              'git_commits_url' => 'https://api.github.com/repos/thinkroth/Sentimental/git/commits{/sha}',
              'open_issues' => 4,
              'archive_url' => 'https://api.github.com/repos/thinkroth/Sentimental/{archive_format}{/ref}',
              'has_pages' => ${$VAR1}->[0]->{'has_pages'},
              'fork' => ${$VAR1}->[0]->{'has_pages'},
              'ssh_url' => 'git@github.com:thinkroth/Sentimental.git',
              'merges_url' => 'https://api.github.com/repos/thinkroth/Sentimental/merges',
              'stargazers_url' => 'https://api.github.com/repos/thinkroth/Sentimental/stargazers',
              'clone_url' => 'https://github.com/thinkroth/Sentimental.git',
              'git_refs_url' => 'https://api.github.com/repos/thinkroth/Sentimental/git/refs{/sha}',
              'watchers_count' => 417,
              'owner' => {
                           'following_url' => 'https://api.github.com/users/thinkroth/following{/other_user}',
                           'subscriptions_url' => 'https://api.github.com/users/thinkroth/subscriptions',
                           'events_url' => 'https://api.github.com/users/thinkroth/events{/privacy}',
                           'gravatar_id' => '',
                           'url' => 'https://api.github.com/users/thinkroth',
                           'id' => 688240,
                           'received_events_url' => 'https://api.github.com/users/thinkroth/received_events',
                           'login' => 'thinkroth',
                           'type' => 'User',
                           'starred_url' => 'https://api.github.com/users/thinkroth/starred{/owner}{/repo}',
                           'avatar_url' => 'https://avatars.githubusercontent.com/u/688240?v=3',
                           'site_admin' => ${$VAR1}->[0]->{'has_pages'},
                           'gists_url' => 'https://api.github.com/users/thinkroth/gists{/gist_id}',
                           'html_url' => 'https://github.com/thinkroth',
                           'repos_url' => 'https://api.github.com/users/thinkroth/repos',
                           'organizations_url' => 'https://api.github.com/users/thinkroth/orgs',
                           'followers_url' => 'https://api.github.com/users/thinkroth/followers'
                         },
              'commits_url' => 'https://api.github.com/repos/thinkroth/Sentimental/commits{/sha}',
              'contents_url' => 'https://api.github.com/repos/thinkroth/Sentimental/contents/{+path}',
              'homepage' => undef,
              'id' => 3663745,
              'language' => 'JavaScript',
              'assignees_url' => 'https://api.github.com/repos/thinkroth/Sentimental/assignees{/user}',
              'forks_count' => 54,
              'deployments_url' => 'https://api.github.com/repos/thinkroth/Sentimental/deployments',
              'open_issues_count' => 4,
              'branches_url' => 'https://api.github.com/repos/thinkroth/Sentimental/branches{/branch}',
              'languages_url' => 'https://api.github.com/repos/thinkroth/Sentimental/languages',
              'subscribers_url' => 'https://api.github.com/repos/thinkroth/Sentimental/subscribers',
              'has_issues' => ${$VAR1}->[0]->{'has_issues'},
              'updated_at' => '2016-10-15T02:58:15Z',
              'downloads_url' => 'https://api.github.com/repos/thinkroth/Sentimental/downloads',
              'subscription_url' => 'https://api.github.com/repos/thinkroth/Sentimental/subscription',
              'events_url' => 'https://api.github.com/repos/thinkroth/Sentimental/events',
              'size' => 36,
              'full_name' => 'thinkroth/Sentimental',
              'private' => ${$VAR1}->[0]->{'has_pages'},
              'pushed_at' => '2016-07-24T16:17:05Z',
              'tags_url' => 'https://api.github.com/repos/thinkroth/Sentimental/tags',
              'issues_url' => 'https://api.github.com/repos/thinkroth/Sentimental/issues{/number}',
              'default_branch' => 'master',
              'watchers' => 417,
              'notifications_url' => 'https://api.github.com/repos/thinkroth/Sentimental/notifications{?since,all,participating}',
              'svn_url' => 'https://github.com/thinkroth/Sentimental',
              'statuses_url' => 'https://api.github.com/repos/thinkroth/Sentimental/statuses/{sha}',
              'trees_url' => 'https://api.github.com/repos/thinkroth/Sentimental/git/trees{/sha}',
              'has_downloads' => ${$VAR1}->[0]->{'has_issues'},
              'keys_url' => 'https://api.github.com/repos/thinkroth/Sentimental/keys{/key_id}',
              'description' => 'A sentiment analysis module for node.js',
              'labels_url' => 'https://api.github.com/repos/thinkroth/Sentimental/labels{/name}',
              'git_tags_url' => 'https://api.github.com/repos/thinkroth/Sentimental/git/tags{/sha}',
              'mirror_url' => undef,
              'url' => 'https://api.github.com/repos/thinkroth/Sentimental',
              'blobs_url' => 'https://api.github.com/repos/thinkroth/Sentimental/git/blobs{/sha}',
              'stargazers_count' => 417,
              'forks_url' => 'https://api.github.com/repos/thinkroth/Sentimental/forks',
              'releases_url' => 'https://api.github.com/repos/thinkroth/Sentimental/releases{/id}',
              'issue_comment_url' => 'https://api.github.com/repos/thinkroth/Sentimental/issues/comments{/number}',
              'score' => '33.206474',
              'collaborators_url' => 'https://api.github.com/repos/thinkroth/Sentimental/collaborators{/collaborator}',
              'has_wiki' => ${$VAR1}->[0]->{'has_issues'},
              'git_url' => 'git://github.com/thinkroth/Sentimental.git',
              'html_url' => 'https://github.com/thinkroth/Sentimental',
              'contributors_url' => 'https://api.github.com/repos/thinkroth/Sentimental/contributors',
              'pulls_url' => 'https://api.github.com/repos/thinkroth/Sentimental/pulls{/number}',
              'comments_url' => 'https://api.github.com/repos/thinkroth/Sentimental/comments{/number}',
              'issue_events_url' => 'https://api.github.com/repos/thinkroth/Sentimental/issues/events{/number}',
              'forks' => 54,
              'milestones_url' => 'https://api.github.com/repos/thinkroth/Sentimental/milestones{/number}',
              'hooks_url' => 'https://api.github.com/repos/thinkroth/Sentimental/hooks',
              'compare_url' => 'https://api.github.com/repos/thinkroth/Sentimental/compare/{base}...{head}'
            },
            {
              'forks_url' => 'https://api.github.com/repos/7compass/sentimental/forks',
              'stargazers_count' => 337,
              'url' => 'https://api.github.com/repos/7compass/sentimental',
              'blobs_url' => 'https://api.github.com/repos/7compass/sentimental/git/blobs{/sha}',
              'mirror_url' => undef,
              'git_tags_url' => 'https://api.github.com/repos/7compass/sentimental/git/tags{/sha}',
              'description' => 'Simple sentiment analysis with Ruby',
              'keys_url' => 'https://api.github.com/repos/7compass/sentimental/keys{/key_id}',
              'has_downloads' => ${$VAR1}->[0]->{'has_issues'},
              'labels_url' => 'https://api.github.com/repos/7compass/sentimental/labels{/name}',
              'statuses_url' => 'https://api.github.com/repos/7compass/sentimental/statuses/{sha}',
              'svn_url' => 'https://github.com/7compass/sentimental',
              'trees_url' => 'https://api.github.com/repos/7compass/sentimental/git/trees{/sha}',
              'notifications_url' => 'https://api.github.com/repos/7compass/sentimental/notifications{?since,all,participating}',
              'watchers' => 337,
              'issues_url' => 'https://api.github.com/repos/7compass/sentimental/issues{/number}',
              'default_branch' => 'master',
              'tags_url' => 'https://api.github.com/repos/7compass/sentimental/tags',
              'compare_url' => 'https://api.github.com/repos/7compass/sentimental/compare/{base}...{head}',
              'hooks_url' => 'https://api.github.com/repos/7compass/sentimental/hooks',
              'milestones_url' => 'https://api.github.com/repos/7compass/sentimental/milestones{/number}',
              'forks' => 36,
              'pulls_url' => 'https://api.github.com/repos/7compass/sentimental/pulls{/number}',
              'comments_url' => 'https://api.github.com/repos/7compass/sentimental/comments{/number}',
              'issue_events_url' => 'https://api.github.com/repos/7compass/sentimental/issues/events{/number}',
              'contributors_url' => 'https://api.github.com/repos/7compass/sentimental/contributors',
              'html_url' => 'https://github.com/7compass/sentimental',
              'has_wiki' => ${$VAR1}->[0]->{'has_issues'},
              'git_url' => 'git://github.com/7compass/sentimental.git',
              'collaborators_url' => 'https://api.github.com/repos/7compass/sentimental/collaborators{/collaborator}',
              'issue_comment_url' => 'https://api.github.com/repos/7compass/sentimental/issues/comments{/number}',
              'score' => '31.986233',
              'releases_url' => 'https://api.github.com/repos/7compass/sentimental/releases{/id}',
              'assignees_url' => 'https://api.github.com/repos/7compass/sentimental/assignees{/user}',
              'language' => 'Ruby',
              'forks_count' => 36,
              'contents_url' => 'https://api.github.com/repos/7compass/sentimental/contents/{+path}',
              'commits_url' => 'https://api.github.com/repos/7compass/sentimental/commits{/sha}',
              'homepage' => undef,
              'id' => 9105346,
              'owner' => {
                           'login' => '7compass',
                           'received_events_url' => 'https://api.github.com/users/7compass/received_events',
                           'id' => 743056,
                           'url' => 'https://api.github.com/users/7compass',
                           'gravatar_id' => '',
                           'events_url' => 'https://api.github.com/users/7compass/events{/privacy}',
                           'subscriptions_url' => 'https://api.github.com/users/7compass/subscriptions',
                           'following_url' => 'https://api.github.com/users/7compass/following{/other_user}',
                           'followers_url' => 'https://api.github.com/users/7compass/followers',
                           'organizations_url' => 'https://api.github.com/users/7compass/orgs',
                           'repos_url' => 'https://api.github.com/users/7compass/repos',
                           'html_url' => 'https://github.com/7compass',
                           'gists_url' => 'https://api.github.com/users/7compass/gists{/gist_id}',
                           'site_admin' => ${$VAR1}->[0]->{'has_pages'},
                           'avatar_url' => 'https://avatars.githubusercontent.com/u/743056?v=3',
                           'type' => 'Organization',
                           'starred_url' => 'https://api.github.com/users/7compass/starred{/owner}{/repo}'
                         },
              'watchers_count' => 337,
              'clone_url' => 'https://github.com/7compass/sentimental.git',
              'git_refs_url' => 'https://api.github.com/repos/7compass/sentimental/git/refs{/sha}',
              'stargazers_url' => 'https://api.github.com/repos/7compass/sentimental/stargazers',
              'merges_url' => 'https://api.github.com/repos/7compass/sentimental/merges',
              'ssh_url' => 'git@github.com:7compass/sentimental.git',
              'fork' => ${$VAR1}->[0]->{'has_pages'},
              'has_pages' => ${$VAR1}->[0]->{'has_pages'},
              'name' => 'sentimental',
              'archive_url' => 'https://api.github.com/repos/7compass/sentimental/{archive_format}{/ref}',
              'git_commits_url' => 'https://api.github.com/repos/7compass/sentimental/git/commits{/sha}',
              'open_issues' => 2,
              'created_at' => '2013-03-29T19:45:19Z',
              'teams_url' => 'https://api.github.com/repos/7compass/sentimental/teams',
              'pushed_at' => '2016-05-19T09:42:37Z',
              'private' => ${$VAR1}->[0]->{'has_pages'},
              'size' => 386,
              'events_url' => 'https://api.github.com/repos/7compass/sentimental/events',
              'full_name' => '7compass/sentimental',
              'downloads_url' => 'https://api.github.com/repos/7compass/sentimental/downloads',
              'subscription_url' => 'https://api.github.com/repos/7compass/sentimental/subscription',
              'has_issues' => ${$VAR1}->[0]->{'has_issues'},
              'updated_at' => '2016-10-13T07:07:44Z',
              'subscribers_url' => 'https://api.github.com/repos/7compass/sentimental/subscribers',
              'languages_url' => 'https://api.github.com/repos/7compass/sentimental/languages',
              'open_issues_count' => 2,
              'branches_url' => 'https://api.github.com/repos/7compass/sentimental/branches{/branch}',
              'deployments_url' => 'https://api.github.com/repos/7compass/sentimental/deployments'
            },
            {
              'languages_url' => 'https://api.github.com/repos/thisandagain/troll/languages',
              'open_issues_count' => 0,
              'branches_url' => 'https://api.github.com/repos/thisandagain/troll/branches{/branch}',
              'deployments_url' => 'https://api.github.com/repos/thisandagain/troll/deployments',
              'subscription_url' => 'https://api.github.com/repos/thisandagain/troll/subscription',
              'downloads_url' => 'https://api.github.com/repos/thisandagain/troll/downloads',
              'has_issues' => ${$VAR1}->[0]->{'has_issues'},
              'updated_at' => '2016-09-14T08:46:16Z',
              'subscribers_url' => 'https://api.github.com/repos/thisandagain/troll/subscribers',
              'full_name' => 'thisandagain/troll',
              'size' => 133,
              'events_url' => 'https://api.github.com/repos/thisandagain/troll/events',
              'private' => ${$VAR1}->[0]->{'has_pages'},
              'pushed_at' => '2013-01-18T19:46:49Z',
              'archive_url' => 'https://api.github.com/repos/thisandagain/troll/{archive_format}{/ref}',
              'open_issues' => 0,
              'git_commits_url' => 'https://api.github.com/repos/thisandagain/troll/git/commits{/sha}',
              'name' => 'troll',
              'teams_url' => 'https://api.github.com/repos/thisandagain/troll/teams',
              'created_at' => '2012-10-02T18:40:40Z',
              'merges_url' => 'https://api.github.com/repos/thisandagain/troll/merges',
              'fork' => ${$VAR1}->[0]->{'has_pages'},
              'ssh_url' => 'git@github.com:thisandagain/troll.git',
              'has_pages' => ${$VAR1}->[0]->{'has_pages'},
              'owner' => {
                           'received_events_url' => 'https://api.github.com/users/thisandagain/received_events',
                           'login' => 'thisandagain',
                           'id' => 747641,
                           'gravatar_id' => '',
                           'url' => 'https://api.github.com/users/thisandagain',
                           'following_url' => 'https://api.github.com/users/thisandagain/following{/other_user}',
                           'events_url' => 'https://api.github.com/users/thisandagain/events{/privacy}',
                           'subscriptions_url' => 'https://api.github.com/users/thisandagain/subscriptions',
                           'organizations_url' => 'https://api.github.com/users/thisandagain/orgs',
                           'followers_url' => 'https://api.github.com/users/thisandagain/followers',
                           'gists_url' => 'https://api.github.com/users/thisandagain/gists{/gist_id}',
                           'html_url' => 'https://github.com/thisandagain',
                           'repos_url' => 'https://api.github.com/users/thisandagain/repos',
                           'site_admin' => ${$VAR1}->[0]->{'has_pages'},
                           'avatar_url' => 'https://avatars.githubusercontent.com/u/747641?v=3',
                           'type' => 'User',
                           'starred_url' => 'https://api.github.com/users/thisandagain/starred{/owner}{/repo}'
                         },
              'watchers_count' => 302,
              'clone_url' => 'https://github.com/thisandagain/troll.git',
              'git_refs_url' => 'https://api.github.com/repos/thisandagain/troll/git/refs{/sha}',
              'stargazers_url' => 'https://api.github.com/repos/thisandagain/troll/stargazers',
              'forks_count' => 9,
              'language' => 'JavaScript',
              'assignees_url' => 'https://api.github.com/repos/thisandagain/troll/assignees{/user}',
              'homepage' => undef,
              'id' => 6049521,
              'contents_url' => 'https://api.github.com/repos/thisandagain/troll/contents/{+path}',
              'commits_url' => 'https://api.github.com/repos/thisandagain/troll/commits{/sha}',
              'collaborators_url' => 'https://api.github.com/repos/thisandagain/troll/collaborators{/collaborator}',
              'issue_comment_url' => 'https://api.github.com/repos/thisandagain/troll/issues/comments{/number}',
              'score' => '11.21439',
              'releases_url' => 'https://api.github.com/repos/thisandagain/troll/releases{/id}',
              'contributors_url' => 'https://api.github.com/repos/thisandagain/troll/contributors',
              'html_url' => 'https://github.com/thisandagain/troll',
              'git_url' => 'git://github.com/thisandagain/troll.git',
              'has_wiki' => ${$VAR1}->[0]->{'has_pages'},
              'milestones_url' => 'https://api.github.com/repos/thisandagain/troll/milestones{/number}',
              'forks' => 9,
              'issue_events_url' => 'https://api.github.com/repos/thisandagain/troll/issues/events{/number}',
              'comments_url' => 'https://api.github.com/repos/thisandagain/troll/comments{/number}',
              'pulls_url' => 'https://api.github.com/repos/thisandagain/troll/pulls{/number}',
              'compare_url' => 'https://api.github.com/repos/thisandagain/troll/compare/{base}...{head}',
              'hooks_url' => 'https://api.github.com/repos/thisandagain/troll/hooks',
              'issues_url' => 'https://api.github.com/repos/thisandagain/troll/issues{/number}',
              'default_branch' => 'master',
              'tags_url' => 'https://api.github.com/repos/thisandagain/troll/tags',
              'trees_url' => 'https://api.github.com/repos/thisandagain/troll/git/trees{/sha}',
              'statuses_url' => 'https://api.github.com/repos/thisandagain/troll/statuses/{sha}',
              'svn_url' => 'https://github.com/thisandagain/troll',
              'notifications_url' => 'https://api.github.com/repos/thisandagain/troll/notifications{?since,all,participating}',
              'watchers' => 302,
              'url' => 'https://api.github.com/repos/thisandagain/troll',
              'blobs_url' => 'https://api.github.com/repos/thisandagain/troll/git/blobs{/sha}',
              'mirror_url' => undef,
              'git_tags_url' => 'https://api.github.com/repos/thisandagain/troll/git/tags{/sha}',
              'labels_url' => 'https://api.github.com/repos/thisandagain/troll/labels{/name}',
              'description' => 'Language sentiment analysis and neural networks... for trolls.',
              'keys_url' => 'https://api.github.com/repos/thisandagain/troll/keys{/key_id}',
              'has_downloads' => ${$VAR1}->[0]->{'has_issues'},
              'forks_url' => 'https://api.github.com/repos/thisandagain/troll/forks',
              'stargazers_count' => 302
            },
            {
              'compare_url' => 'https://api.github.com/repos/wendykan/DeepLearningMovies/compare/{base}...{head}',
              'hooks_url' => 'https://api.github.com/repos/wendykan/DeepLearningMovies/hooks',
              'milestones_url' => 'https://api.github.com/repos/wendykan/DeepLearningMovies/milestones{/number}',
              'forks' => 302,
              'pulls_url' => 'https://api.github.com/repos/wendykan/DeepLearningMovies/pulls{/number}',
              'comments_url' => 'https://api.github.com/repos/wendykan/DeepLearningMovies/comments{/number}',
              'issue_events_url' => 'https://api.github.com/repos/wendykan/DeepLearningMovies/issues/events{/number}',
              'contributors_url' => 'https://api.github.com/repos/wendykan/DeepLearningMovies/contributors',
              'html_url' => 'https://github.com/wendykan/DeepLearningMovies',
              'has_wiki' => ${$VAR1}->[0]->{'has_issues'},
              'git_url' => 'git://github.com/wendykan/DeepLearningMovies.git',
              'collaborators_url' => 'https://api.github.com/repos/wendykan/DeepLearningMovies/collaborators{/collaborator}',
              'score' => '14.731542',
              'issue_comment_url' => 'https://api.github.com/repos/wendykan/DeepLearningMovies/issues/comments{/number}',
              'releases_url' => 'https://api.github.com/repos/wendykan/DeepLearningMovies/releases{/id}',
              'forks_url' => 'https://api.github.com/repos/wendykan/DeepLearningMovies/forks',
              'stargazers_count' => 259,
              'blobs_url' => 'https://api.github.com/repos/wendykan/DeepLearningMovies/git/blobs{/sha}',
              'url' => 'https://api.github.com/repos/wendykan/DeepLearningMovies',
              'mirror_url' => undef,
              'git_tags_url' => 'https://api.github.com/repos/wendykan/DeepLearningMovies/git/tags{/sha}',
              'description' => 'Kaggle\'s competition for using Google\'s word2vec package for sentiment analysis',
              'keys_url' => 'https://api.github.com/repos/wendykan/DeepLearningMovies/keys{/key_id}',
              'has_downloads' => ${$VAR1}->[0]->{'has_issues'},
              'labels_url' => 'https://api.github.com/repos/wendykan/DeepLearningMovies/labels{/name}',
              'statuses_url' => 'https://api.github.com/repos/wendykan/DeepLearningMovies/statuses/{sha}',
