$VAR1 = [
            'watchers' => 0,
            'default_branch' => 'master',
            'teams_url' => 'https://api.github.com/repos/TeamSPoon/appdapter/teams',
            'has_issues' => $VAR1->[0]{'fork'},
            'watchers_count' => 0,
            'git_url' => 'git://github.com/TeamSPoon/appdapter.git',
            'has_pages' => $VAR1->[0]{'has_issues'},
            'open_issues_count' => 0,
            'downloads_url' => 'https://api.github.com/repos/TeamSPoon/appdapter/downloads',
            'trees_url' => 'https://api.github.com/repos/TeamSPoon/appdapter/git/trees{/sha}',
            'stargazers_url' => 'https://api.github.com/repos/TeamSPoon/appdapter/stargazers',
            'name' => 'appdapter',
            'events_url' => 'https://api.github.com/repos/TeamSPoon/appdapter/events',
            'hooks_url' => 'https://api.github.com/repos/TeamSPoon/appdapter/hooks',
            'milestones_url' => 'https://api.github.com/repos/TeamSPoon/appdapter/milestones{/number}',
            'git_tags_url' => 'https://api.github.com/repos/TeamSPoon/appdapter/git/tags{/sha}',
            'permissions' => {
                               'pull' => $VAR1->[0]{'fork'},
                               'push' => $VAR1->[0]{'fork'},
                               'admin' => $VAR1->[0]{'fork'}
                             },
            'pulls_url' => 'https://api.github.com/repos/TeamSPoon/appdapter/pulls{/number}',
            'html_url' => 'https://github.com/TeamSPoon/appdapter',
            'git_commits_url' => 'https://api.github.com/repos/TeamSPoon/appdapter/git/commits{/sha}',
            'contents_url' => 'https://api.github.com/repos/TeamSPoon/appdapter/contents/{+path}',
            'mirror_url' => undef,
            'private' => $VAR1->[0]{'has_issues'},
            'languages_url' => 'https://api.github.com/repos/TeamSPoon/appdapter/languages',
            'compare_url' => 'https://api.github.com/repos/TeamSPoon/appdapter/compare/{base}...{head}',
            'blobs_url' => 'https://api.github.com/repos/TeamSPoon/appdapter/git/blobs{/sha}',
            'notifications_url' => 'https://api.github.com/repos/TeamSPoon/appdapter/notifications{?since,all,participating}',
            'language' => 'Java',
            'forks' => 0,
            'url' => 'https://api.github.com/repos/TeamSPoon/appdapter',
            'created_at' => '2016-09-30T05:08:20Z',
            'stargazers_count' => 0,
            'homepage' => undef,
            'updated_at' => '2016-09-30T05:19:28Z',
            'issue_comment_url' => 'https://api.github.com/repos/TeamSPoon/appdapter/issues/comments{/number}',
            'tags_url' => 'https://api.github.com/repos/TeamSPoon/appdapter/tags',
            'keys_url' => 'https://api.github.com/repos/TeamSPoon/appdapter/keys{/key_id}',
            'has_downloads' => $VAR1->[0]{'fork'},
            'clone_url' => 'https://github.com/TeamSPoon/appdapter.git',
            'has_wiki' => $VAR1->[0]{'fork'}
          },
          {
            'name' => 'ClioPatria',
            'events_url' => 'https://api.github.com/repos/TeamSPoon/ClioPatria/events',
            'has_pages' => $VAR1->[0]{'has_issues'},
            'open_issues_count' => 0,
            'stargazers_url' => 'https://api.github.com/repos/TeamSPoon/ClioPatria/stargazers',
            'trees_url' => 'https://api.github.com/repos/TeamSPoon/ClioPatria/git/trees{/sha}',
            'downloads_url' => 'https://api.github.com/repos/TeamSPoon/ClioPatria/downloads',
            'compare_url' => 'https://api.github.com/repos/TeamSPoon/ClioPatria/compare/{base}...{head}',
            'languages_url' => 'https://api.github.com/repos/TeamSPoon/ClioPatria/languages',
            'blobs_url' => 'https://api.github.com/repos/TeamSPoon/ClioPatria/git/blobs{/sha}',
            'notifications_url' => 'https://api.github.com/repos/TeamSPoon/ClioPatria/notifications{?since,all,participating}',
            'permissions' => {
                               'pull' => $VAR1->[0]{'fork'},
                               'push' => $VAR1->[0]{'fork'},
                               'admin' => $VAR1->[0]{'fork'}
                             },
            'milestones_url' => 'https://api.github.com/repos/TeamSPoon/ClioPatria/milestones{/number}',
            'git_tags_url' => 'https://api.github.com/repos/TeamSPoon/ClioPatria/git/tags{/sha}',
            'hooks_url' => 'https://api.github.com/repos/TeamSPoon/ClioPatria/hooks',
            'html_url' => 'https://github.com/TeamSPoon/ClioPatria',
            'pulls_url' => 'https://api.github.com/repos/TeamSPoon/ClioPatria/pulls{/number}',
            'git_commits_url' => 'https://api.github.com/repos/TeamSPoon/ClioPatria/git/commits{/sha}',
            'private' => $VAR1->[0]{'has_issues'},
            'contents_url' => 'https://api.github.com/repos/TeamSPoon/ClioPatria/contents/{+path}',
            'mirror_url' => undef,
            'forks' => 0,
            'url' => 'https://api.github.com/repos/TeamSPoon/ClioPatria',
            'created_at' => '2014-11-08T02:17:37Z',
            'stargazers_count' => 1,
            'language' => 'Prolog',
            'clone_url' => 'https://github.com/TeamSPoon/ClioPatria.git',
            'keys_url' => 'https://api.github.com/repos/TeamSPoon/ClioPatria/keys{/key_id}',
            'has_downloads' => $VAR1->[0]{'fork'},
            'has_wiki' => $VAR1->[0]{'fork'},
            'homepage' => undef,
            'updated_at' => '2014-12-31T08:26:26Z',
            'issue_comment_url' => 'https://api.github.com/repos/TeamSPoon/ClioPatria/issues/comments{/number}',
            'tags_url' => 'https://api.github.com/repos/TeamSPoon/ClioPatria/tags',
            'merges_url' => 'https://api.github.com/repos/TeamSPoon/ClioPatria/merges',
            'fork' => $VAR1->[0]{'fork'},
            'subscribers_url' => 'https://api.github.com/repos/TeamSPoon/ClioPatria/subscribers',
            'id' => 26346985,
            'size' => 3572,
            'releases_url' => 'https://api.github.com/repos/TeamSPoon/ClioPatria/releases{/id}',
            'contributors_url' => 'https://api.github.com/repos/TeamSPoon/ClioPatria/contributors',
            'forks_count' => 0,
            'open_issues' => 0,
            'owner' => {
                         'site_admin' => $VAR1->[0]{'has_issues'},
                         'gravatar_id' => '',
                         'organizations_url' => 'https://api.github.com/users/TeamSPoon/orgs',
                         'gists_url' => 'https://api.github.com/users/TeamSPoon/gists{/gist_id}',
                         'url' => 'https://api.github.com/users/TeamSPoon',
                         'avatar_url' => 'https://avatars.githubusercontent.com/u/7349971?v=3',
                         'events_url' => 'https://api.github.com/users/TeamSPoon/events{/privacy}',
                         'id' => 7349971,
                         'repos_url' => 'https://api.github.com/users/TeamSPoon/repos',
                         'login' => 'TeamSPoon',
                         'received_events_url' => 'https://api.github.com/users/TeamSPoon/received_events',
                         'starred_url' => 'https://api.github.com/users/TeamSPoon/starred{/owner}{/repo}',
                         'html_url' => 'https://github.com/TeamSPoon',
                         'subscriptions_url' => 'https://api.github.com/users/TeamSPoon/subscriptions',
                         'following_url' => 'https://api.github.com/users/TeamSPoon/following{/other_user}',
                         'type' => 'Organization',
                         'followers_url' => 'https://api.github.com/users/TeamSPoon/followers'
                       },
            'comments_url' => 'https://api.github.com/repos/TeamSPoon/ClioPatria/comments{/number}',
            'svn_url' => 'https://github.com/TeamSPoon/ClioPatria',
            'full_name' => 'TeamSPoon/ClioPatria',
            'collaborators_url' => 'https://api.github.com/repos/TeamSPoon/ClioPatria/collaborators{/collaborator}',
            'commits_url' => 'https://api.github.com/repos/TeamSPoon/ClioPatria/commits{/sha}',
            'branches_url' => 'https://api.github.com/repos/TeamSPoon/ClioPatria/branches{/branch}',
            'deployments_url' => 'https://api.github.com/repos/TeamSPoon/ClioPatria/deployments',
            'statuses_url' => 'https://api.github.com/repos/TeamSPoon/ClioPatria/statuses/{sha}',
            'description' => 'ClioPatria provides an RDF application platform',
            'forks_url' => 'https://api.github.com/repos/TeamSPoon/ClioPatria/forks',
            'subscription_url' => 'https://api.github.com/repos/TeamSPoon/ClioPatria/subscription',
            'pushed_at' => '2015-06-16T04:04:41Z',
            'archive_url' => 'https://api.github.com/repos/TeamSPoon/ClioPatria/{archive_format}{/ref}',
            'assignees_url' => 'https://api.github.com/repos/TeamSPoon/ClioPatria/assignees{/user}',
            'watchers' => 1,
            'teams_url' => 'https://api.github.com/repos/TeamSPoon/ClioPatria/teams',
            'has_issues' => $VAR1->[0]{'has_issues'},
            'default_branch' => 'master',
            'git_url' => 'git://github.com/TeamSPoon/ClioPatria.git',
            'watchers_count' => 1,
            'ssh_url' => 'git@github.com:TeamSPoon/ClioPatria.git',
            'issues_url' => 'https://api.github.com/repos/TeamSPoon/ClioPatria/issues{/number}',
            'labels_url' => 'https://api.github.com/repos/TeamSPoon/ClioPatria/labels{/name}',
            'git_refs_url' => 'https://api.github.com/repos/TeamSPoon/ClioPatria/git/refs{/sha}',
            'issue_events_url' => 'https://api.github.com/repos/TeamSPoon/ClioPatria/issues/events{/number}'
          },
          {
            'language' => 'Emacs Lisp',
            'stargazers_count' => 0,
            'created_at' => '2016-08-27T12:59:29Z',
            'forks' => 0,
            'url' => 'https://api.github.com/repos/TeamSPoon/cyc-mode',
            'tags_url' => 'https://api.github.com/repos/TeamSPoon/cyc-mode/tags',
            'issue_comment_url' => 'https://api.github.com/repos/TeamSPoon/cyc-mode/issues/comments{/number}',
            'updated_at' => '2016-08-27T12:59:31Z',
            'homepage' => undef,
            'has_wiki' => $VAR1->[0]{'fork'},
            'clone_url' => 'https://github.com/TeamSPoon/cyc-mode.git',
            'keys_url' => 'https://api.github.com/repos/TeamSPoon/cyc-mode/keys{/key_id}',
            'has_downloads' => $VAR1->[0]{'fork'},
            'stargazers_url' => 'https://api.github.com/repos/TeamSPoon/cyc-mode/stargazers',
            'trees_url' => 'https://api.github.com/repos/TeamSPoon/cyc-mode/git/trees{/sha}',
            'downloads_url' => 'https://api.github.com/repos/TeamSPoon/cyc-mode/downloads',
            'open_issues_count' => 0,
            'has_pages' => $VAR1->[0]{'has_issues'},
            'events_url' => 'https://api.github.com/repos/TeamSPoon/cyc-mode/events',
            'name' => 'cyc-mode',
            'private' => $VAR1->[0]{'has_issues'},
            'mirror_url' => undef,
            'contents_url' => 'https://api.github.com/repos/TeamSPoon/cyc-mode/contents/{+path}',
            'git_commits_url' => 'https://api.github.com/repos/TeamSPoon/cyc-mode/git/commits{/sha}',
            'html_url' => 'https://github.com/TeamSPoon/cyc-mode',
            'pulls_url' => 'https://api.github.com/repos/TeamSPoon/cyc-mode/pulls{/number}',
            'permissions' => {
                               'pull' => $VAR1->[0]{'fork'},
                               'push' => $VAR1->[0]{'fork'},
                               'admin' => $VAR1->[0]{'fork'}
                             },
            'hooks_url' => 'https://api.github.com/repos/TeamSPoon/cyc-mode/hooks',
            'milestones_url' => 'https://api.github.com/repos/TeamSPoon/cyc-mode/milestones{/number}',
            'git_tags_url' => 'https://api.github.com/repos/TeamSPoon/cyc-mode/git/tags{/sha}',
            'notifications_url' => 'https://api.github.com/repos/TeamSPoon/cyc-mode/notifications{?since,all,participating}',
            'blobs_url' => 'https://api.github.com/repos/TeamSPoon/cyc-mode/git/blobs{/sha}',
            'compare_url' => 'https://api.github.com/repos/TeamSPoon/cyc-mode/compare/{base}...{head}',
            'languages_url' => 'https://api.github.com/repos/TeamSPoon/cyc-mode/languages',
            'assignees_url' => 'https://api.github.com/repos/TeamSPoon/cyc-mode/assignees{/user}',
            'archive_url' => 'https://api.github.com/repos/TeamSPoon/cyc-mode/{archive_format}{/ref}',
            'pushed_at' => '2014-06-27T21:13:02Z',
            'subscription_url' => 'https://api.github.com/repos/TeamSPoon/cyc-mode/subscription',
            'forks_url' => 'https://api.github.com/repos/TeamSPoon/cyc-mode/forks',
            'statuses_url' => 'https://api.github.com/repos/TeamSPoon/cyc-mode/statuses/{sha}',
            'description' => 'Emacs *CYC major mode for interaction.',
            'deployments_url' => 'https://api.github.com/repos/TeamSPoon/cyc-mode/deployments',
            'branches_url' => 'https://api.github.com/repos/TeamSPoon/cyc-mode/branches{/branch}',
            'collaborators_url' => 'https://api.github.com/repos/TeamSPoon/cyc-mode/collaborators{/collaborator}',
            'commits_url' => 'https://api.github.com/repos/TeamSPoon/cyc-mode/commits{/sha}',
            'issue_events_url' => 'https://api.github.com/repos/TeamSPoon/cyc-mode/issues/events{/number}',
            'issues_url' => 'https://api.github.com/repos/TeamSPoon/cyc-mode/issues{/number}',
            'git_refs_url' => 'https://api.github.com/repos/TeamSPoon/cyc-mode/git/refs{/sha}',
            'labels_url' => 'https://api.github.com/repos/TeamSPoon/cyc-mode/labels{/name}',
            'ssh_url' => 'git@github.com:TeamSPoon/cyc-mode.git',
            'git_url' => 'git://github.com/TeamSPoon/cyc-mode.git',
            'watchers_count' => 0,
            'has_issues' => $VAR1->[0]{'has_issues'},
            'teams_url' => 'https://api.github.com/repos/TeamSPoon/cyc-mode/teams',
            'default_branch' => 'master',
            'watchers' => 0,
            'forks_count' => 0,
            'releases_url' => 'https://api.github.com/repos/TeamSPoon/cyc-mode/releases{/id}',
            'contributors_url' => 'https://api.github.com/repos/TeamSPoon/cyc-mode/contributors',
            'id' => 66714653,
            'size' => 2700,
            'fork' => $VAR1->[0]{'fork'},
            'subscribers_url' => 'https://api.github.com/repos/TeamSPoon/cyc-mode/subscribers',
            'merges_url' => 'https://api.github.com/repos/TeamSPoon/cyc-mode/merges',
            'full_name' => 'TeamSPoon/cyc-mode',
            'svn_url' => 'https://github.com/TeamSPoon/cyc-mode',
            'owner' => {
                         'type' => 'Organization',
                         'followers_url' => 'https://api.github.com/users/TeamSPoon/followers',
                         'repos_url' => 'https://api.github.com/users/TeamSPoon/repos',
                         'received_events_url' => 'https://api.github.com/users/TeamSPoon/received_events',
                         'login' => 'TeamSPoon',
                         'starred_url' => 'https://api.github.com/users/TeamSPoon/starred{/owner}{/repo}',
                         'html_url' => 'https://github.com/TeamSPoon',
                         'subscriptions_url' => 'https://api.github.com/users/TeamSPoon/subscriptions',
                         'following_url' => 'https://api.github.com/users/TeamSPoon/following{/other_user}',
                         'url' => 'https://api.github.com/users/TeamSPoon',
                         'events_url' => 'https://api.github.com/users/TeamSPoon/events{/privacy}',
                         'avatar_url' => 'https://avatars.githubusercontent.com/u/7349971?v=3',
                         'id' => 7349971,
                         'site_admin' => $VAR1->[0]{'has_issues'},
                         'gravatar_id' => '',
                         'organizations_url' => 'https://api.github.com/users/TeamSPoon/orgs',
                         'gists_url' => 'https://api.github.com/users/TeamSPoon/gists{/gist_id}'
                       },
            'open_issues' => 0,
            'comments_url' => 'https://api.github.com/repos/TeamSPoon/cyc-mode/comments{/number}'
          },
          {
            'language' => 'Java',
            'stargazers_count' => 1,
            'forks' => 0,
            'url' => 'https://api.github.com/repos/TeamSPoon/CYC_JRTL_with_CommonLisp',
            'created_at' => '2016-08-29T05:46:15Z',
            'tags_url' => 'https://api.github.com/repos/TeamSPoon/CYC_JRTL_with_CommonLisp/tags',
            'issue_comment_url' => 'https://api.github.com/repos/TeamSPoon/CYC_JRTL_with_CommonLisp/issues/comments{/number}',
            'updated_at' => '2016-09-28T00:08:46Z',
            'homepage' => undef,
            'has_wiki' => $VAR1->[0]{'fork'},
            'clone_url' => 'https://github.com/TeamSPoon/CYC_JRTL_with_CommonLisp.git',
            'keys_url' => 'https://api.github.com/repos/TeamSPoon/CYC_JRTL_with_CommonLisp/keys{/key_id}',
            'has_downloads' => $VAR1->[0]{'fork'},
            'stargazers_url' => 'https://api.github.com/repos/TeamSPoon/CYC_JRTL_with_CommonLisp/stargazers',
            'trees_url' => 'https://api.github.com/repos/TeamSPoon/CYC_JRTL_with_CommonLisp/git/trees{/sha}',
            'downloads_url' => 'https://api.github.com/repos/TeamSPoon/CYC_JRTL_with_CommonLisp/downloads',
            'open_issues_count' => 2,
            'has_pages' => $VAR1->[0]{'has_issues'},
            'events_url' => 'https://api.github.com/repos/TeamSPoon/CYC_JRTL_with_CommonLisp/events',
            'name' => 'CYC_JRTL_with_CommonLisp',
            'private' => $VAR1->[0]{'has_issues'},
            'contents_url' => 'https://api.github.com/repos/TeamSPoon/CYC_JRTL_with_CommonLisp/contents/{+path}',
            'mirror_url' => undef,
            'git_commits_url' => 'https://api.github.com/repos/TeamSPoon/CYC_JRTL_with_CommonLisp/git/commits{/sha}',
            'html_url' => 'https://github.com/TeamSPoon/CYC_JRTL_with_CommonLisp',
            'pulls_url' => 'https://api.github.com/repos/TeamSPoon/CYC_JRTL_with_CommonLisp/pulls{/number}',
            'permissions' => {
                               'push' => $VAR1->[0]{'fork'},
                               'admin' => $VAR1->[0]{'fork'},
                               'pull' => $VAR1->[0]{'fork'}
                             },
            'milestones_url' => 'https://api.github.com/repos/TeamSPoon/CYC_JRTL_with_CommonLisp/milestones{/number}',
            'git_tags_url' => 'https://api.github.com/repos/TeamSPoon/CYC_JRTL_with_CommonLisp/git/tags{/sha}',
            'hooks_url' => 'https://api.github.com/repos/TeamSPoon/CYC_JRTL_with_CommonLisp/hooks',
            'notifications_url' => 'https://api.github.com/repos/TeamSPoon/CYC_JRTL_with_CommonLisp/notifications{?since,all,participating}',
            'blobs_url' => 'https://api.github.com/repos/TeamSPoon/CYC_JRTL_with_CommonLisp/git/blobs{/sha}',
            'languages_url' => 'https://api.github.com/repos/TeamSPoon/CYC_JRTL_with_CommonLisp/languages',
            'compare_url' => 'https://api.github.com/repos/TeamSPoon/CYC_JRTL_with_CommonLisp/compare/{base}...{head}',
            'assignees_url' => 'https://api.github.com/repos/TeamSPoon/CYC_JRTL_with_CommonLisp/assignees{/user}',
            'archive_url' => 'https://api.github.com/repos/TeamSPoon/CYC_JRTL_with_CommonLisp/{archive_format}{/ref}',
            'subscription_url' => 'https://api.github.com/repos/TeamSPoon/CYC_JRTL_with_CommonLisp/subscription',
            'forks_url' => 'https://api.github.com/repos/TeamSPoon/CYC_JRTL_with_CommonLisp/forks',
            'pushed_at' => '2016-10-18T20:42:24Z',
            'statuses_url' => 'https://api.github.com/repos/TeamSPoon/CYC_JRTL_with_CommonLisp/statuses/{sha}',
            'description' => undef,
            'branches_url' => 'https://api.github.com/repos/TeamSPoon/CYC_JRTL_with_CommonLisp/branches{/branch}',
            'deployments_url' => 'https://api.github.com/repos/TeamSPoon/CYC_JRTL_with_CommonLisp/deployments',
            'collaborators_url' => 'https://api.github.com/repos/TeamSPoon/CYC_JRTL_with_CommonLisp/collaborators{/collaborator}',
            'commits_url' => 'https://api.github.com/repos/TeamSPoon/CYC_JRTL_with_CommonLisp/commits{/sha}',
            'issue_events_url' => 'https://api.github.com/repos/TeamSPoon/CYC_JRTL_with_CommonLisp/issues/events{/number}',
            'labels_url' => 'https://api.github.com/repos/TeamSPoon/CYC_JRTL_with_CommonLisp/labels{/name}',
            'git_refs_url' => 'https://api.github.com/repos/TeamSPoon/CYC_JRTL_with_CommonLisp/git/refs{/sha}',
            'issues_url' => 'https://api.github.com/repos/TeamSPoon/CYC_JRTL_with_CommonLisp/issues{/number}',
            'ssh_url' => 'git@github.com:TeamSPoon/CYC_JRTL_with_CommonLisp.git',
            'git_url' => 'git://github.com/TeamSPoon/CYC_JRTL_with_CommonLisp.git',
            'watchers_count' => 1,
            'teams_url' => 'https://api.github.com/repos/TeamSPoon/CYC_JRTL_with_CommonLisp/teams',
            'has_issues' => $VAR1->[0]{'fork'},
            'default_branch' => 'larkc',
            'watchers' => 1,
            'forks_count' => 0,
            'releases_url' => 'https://api.github.com/repos/TeamSPoon/CYC_JRTL_with_CommonLisp/releases{/id}',
            'contributors_url' => 'https://api.github.com/repos/TeamSPoon/CYC_JRTL_with_CommonLisp/contributors',
            'id' => 66814930,
            'size' => 64106,
            'fork' => $VAR1->[0]{'has_issues'},
            'subscribers_url' => 'https://api.github.com/repos/TeamSPoon/CYC_JRTL_with_CommonLisp/subscribers',
            'merges_url' => 'https://api.github.com/repos/TeamSPoon/CYC_JRTL_with_CommonLisp/merges',
            'full_name' => 'TeamSPoon/CYC_JRTL_with_CommonLisp',
